timestamp;success;translation_x;translation_y;translation_z;rotation_x;rotation_y;rotation_z;rotation_w
09:10:52.763;True;3,88067471817985;-2,9449374850064;53,3680230099026;-0,2497794;0,3902034;0,8470785;0,2604026
09:10:52.830;True;4,31694286095119;-3,09077349955978;53,0479315829972;-0,6061572;0,6235762;0,0005440948;0,4936861
09:10:52.900;True;4,46523216035423;-3,22898142402466;53,3622989902549;0,1026197;0,4198687;0,7935349;-0,4283479
09:10:52.970;True;3,9594524894808;-3,04595796841685;54,3751440302438;0,1009913;0,4188749;0,7941334;-0,4285986
09:10:53.037;True;3,83281688814983;-2,99599918644745;55,0116254803946;0,09815586;0,4184024;0,7944503;-0,4291314
09:10:53.107;True;3,84538930333783;-2,91591068641714;55,3546017653697;0,09386675;0,4155549;0,7960901;-0,4298183
09:10:53.175;True;3,92274546639304;-2,83574677966428;55,5753506494818;0,08981181;0,4159925;0,7965286;-0,429449
09:10:53.246;True;4,01779011808597;-2,78704790966838;55,7224996509158;0,08781604;0,4159466;0,7969511;-0,429122
09:10:53.316;True;4,12398744459337;-2,76947006582117;55,8046869078887;0,08638287;0,4164675;0,7967677;-0,4292482
09:10:53.385;True;4,23379018222154;-2,77183071237926;55,8431964011942;0,08734809;0,4163956;0,796077;-0,4304028
09:10:53.455;True;4,36015544168311;-2,79870810540231;55,8844233289119;0,08724473;0,4177451;0,79514;-0,4308479
09:10:53.528;True;4,49481953011118;-2,84272235868306;55,8794712852751;0,08789052;0,4176053;0,7945042;-0,4320234
09:10:53.599;True;4,63173305043314;-2,88027789656131;55,8666127993432;0,08725096;0,419264;0,7934702;-0,4324466
09:10:53.668;True;4,76520327200019;-2,90181101506826;55,8357490116504;0,087966;0,4195097;0,7922693;-0,4342614
09:10:53.739;True;4,8859806889891;-2,8887383111846;55,8291962706788;0,08618055;0,4193234;0,7924443;-0,43448
09:10:53.808;True;5,00870745776803;-2,84571035929087;55,8069133512963;0,08342174;0,4175675;0,7926355;-0,4363567
09:10:53.878;True;5,13185664477541;-2,80610011692693;55,8302574556659;0,08208746;0,417621;0,7924412;-0,4369112
09:10:53.952;True;5,24761612469568;-2,79683593857333;55,8298730607328;0,08182772;0,4174495;0,7921364;-0,4376758
09:10:54.025;True;5,35205334749298;-2,8007812084669;55,8056455004445;0,08244835;0,4177471;0,7913844;-0,4386348
09:10:54.097;True;5,45917778463559;-2,82208964143037;55,7508444234306;0,08527327;0,4178437;0,7902371;-0,4400686
09:10:54.167;True;5,56049866049815;-2,83534963643755;55,6905657170911;0,08588204;0,4182608;0,7893623;-0,4411227
09:10:54.233;True;5,67366013360281;-2,8324546489449;55,6388355646889;0,09594952;0,43711;0,7848312;-0,4286824
09:10:54.299;True;5,80302892663072;-2,80549878273517;55,5569448580258;0,09622952;0,4340422;0,7847899;-0,4318009
09:10:54.367;True;5,95352414976761;-2,77485302821142;55,4605395480865;0,09708817;0,4306754;0,784863;-0,4348364
09:10:54.438;True;6,12882435730907;-2,77521483428481;55,3956472156094;0,09787102;0,4281852;0,7846484;-0,4374993
09:10:54.507;True;6,29377236059042;-2,80144466524967;55,3482246597141;0,09823467;0,4269071;0,7841629;-0,4395325
09:10:54.580;True;6,4243780535928;-2,84086973208641;55,2894800365441;0,09866182;0,4261022;0,7836108;-0,4411995
09:10:54.653;True;6,53156943248107;-2,88148757586371;55,2696681357629;0,09908271;0,4253731;0,7833878;-0,4422035
09:10:54.732;True;6,68472295228627;-2,9216722885816;55,2893211522195;0,09861781;0,4248472;0,7833973;-0,4427958
09:10:54.801;True;6,80847414076424;-2,94652502802524;55,3262196399658;0,09786855;0,4247677;0,7830157;-0,4437121
09:10:54.870;True;6,87349529850497;-2,99563908313651;55,3691683482968;0,09837081;0,4245097;0,783081;-0,4437328
09:10:54.941;True;6,89798898853641;-3,06396152614775;55,4103554797902;0,1001058;0,4249078;0,7834129;-0,4423759
09:10:55.017;True;6,90337315326273;-3,14014373143291;55,4081957056772;0,1026749;0,4255377;0,7840049;-0,4401273
09:10:55.088;True;6,86538812802823;-3,23524021082393;55,4289237873501;0,1083977;0,4265892;0,7853592;-0,4352959
09:10:55.165;True;6,75669181486398;-3,34841509016376;55,4727026189011;0,1186408;0,427513;0,787814;-0,4272074
09:10:55.236;True;6,59841272261359;-3,46900610965626;55,5018846271474;0,1321513;0,4272797;0,7908681;-0,417727
09:10:55.308;True;7,65317865540687;-4,20598001709242;53,1364571891228;-0,5853245;0,6722726;-0,02247351;0,4527028
09:10:55.380;True;8,01822842193931;-4,80654764971953;51,9577859389899;-0,5719789;0,6921321;-0,03566118;0,4387729
09:10:55.448;True;8,03900936613323;-5,29323266980344;51,4395395897181;-0,5547172;0,7125911;-0,05227486;0,4263453
09:10:55.516;True;7,91713536060135;-5,65912694430443;51,2185084914291;-0,536683;0,729526;-0,06532522;0,4189222
09:10:55.584;True;7,69114719548877;-5,9185160702152;51,073567024974;-0,5150911;0,7481187;-0,07705096;0,4111724
09:10:55.659;True;7,4581211261211;-6,08659768707471;51,0154167464467;-0,499002;0,7611611;-0,08631903;0,405191
09:10:55.729;True;7,24708521640315;-6,21188835996815;51,0236844560863;-0,4836862;0,7735251;-0,0951753;0,3983066
09:10:55.797;True;7,09583791870843;-6,29837656593738;51,0360333013292;-0,4771379;0,7783723;-0,09940658;0,3957201
09:10:55.865;True;6,97931873330996;-6,40143800927917;51,0906828779147;-0,4735884;0,7823681;-0,1041292;0,3908598
09:10:55.935;True;6,87187565579856;-6,52021713133145;51,1541790506082;-0,4695365;0,7870492;-0,1085605;0,3851022
09:10:56.004;True;6,77681343579008;-6,641060808743;51,136102795376;-0,4668657;0,7890956;-0,1135255;0,3827225
09:10:56.076;True;6,67402470754731;-6,7725186687031;51,1729397413694;-0,4627888;0,7932196;-0,1174677;0,3779294
09:10:56.147;True;6,46829470478237;-6,89532390080555;51,176956087293;-0,4549623;0,8006685;-0,1219587;0,3702233
09:10:56.216;True;6,1109281275179;-6,98359415138866;51,1837296805497;-0,4428362;0,8106132;-0,1250968;0,362151
09:10:56.288;True;5,39458967091789;-7,02405453697967;51,3020103730999;-0,4187376;0,8344947;-0,1302374;0,33364
09:10:56.366;True;4,46348849627381;-6,97607516277436;51,4256503653127;-0,4016792;0,8495834;-0,1332636;0,3148059
09:10:56.433;True;3,65147867038345;-6,8651145616932;51,3969601322285;-0,3828588;0,8611759;-0,1390452;0,304075
09:10:56.501;True;2,94992597672049;-6,70626311284239;51,4655979100452;-0,3617423;0,8749691;-0,1435885;0,2880172
09:10:56.571;True;2,29643942126527;-6,58285536912698;51,5686305871818;-0,3430824;0,8865427;-0,149123;0,272211
09:10:56.644;True;1,66730392923812;-6,40361688324474;51,6344376417484;-0,3278708;0,8955449;-0,1465601;0,2627172
09:10:56.716;True;1,0468733112434;-6,10258186319763;51,6244199325405;-0,3193507;0,9018872;-0,138006;0,2560643
09:10:56.785;True;0,474058502382995;-5,65095383321518;51,618252646812;-0,3074401;0,9096369;-0,1229452;0,2508503
09:10:56.858;True;-0,0488918860298976;-5,06477539904582;51,6027544044716;-0,3015965;0,9181238;-0,08827624;0,2414447
09:10:56.928;True;-0,434111452605616;-4,40915356068177;51,5305708191051;-0,287687;0,9235477;-0,082934;0,2396197
09:10:56.998;True;-0,678642961116979;-3,76384240913506;51,3288620552554;-0,2747844;0,9264925;-0,07787243;0,2450331
09:10:57.066;True;-0,855687046823147;-3,23809996802221;51,2005480590613;-0,2641427;0,9285734;-0,0739722;0,2500163
09:10:57.137;True;-0,891678015951537;-2,86207977185155;51,1176815408071;-0,2592517;0,9286419;-0,07169697;0,2554847
09:10:57.208;True;-0,751759214677426;-2,60555531042316;51,0967084261011;-0,2591393;0,9282432;-0,07210208;0,2569293
09:10:57.277;True;-0,476797274878627;-2,53129057303213;51,0543386961053;-0,2720127;0,9212306;-0,06969917;0,2692311
09:10:57.345;True;-0,0818019175043949;-2,57149202917088;51,027665843658;-0,2846184;0,914158;-0,07355408;0,2791007
09:10:57.418;True;0,508049897472301;-2,74260126701098;51,1047685955005;-0,3000939;0,9038603;-0,08197606;0,2937009
09:10:57.486;True;1,23149050997535;-2,88711330813527;51,0249761697832;-0,3171661;0,8903359;-0,08757538;0,3147036
09:10:57.555;True;1,91057773330114;-2,97040816832879;51,0104879723263;-0,333106;0,8768321;-0,08925482;0,3350216
09:10:57.626;True;2,41657158106423;-2,99185272001488;51,0207230303554;-0,3443724;0,8663759;-0,08989329;0,3503138
09:10:57.698;True;2,75372920667936;-3,05388026719922;51,21103612851;-0,3547876;0,8586205;-0,09177484;0,3584325
09:10:57.767;True;2,89212755740946;-3,14760557318058;51,3414701696134;-0,3630038;0,8535575;-0,09494905;0,3614588
09:10:57.834;True;2,85296199468681;-3,17709298952357;51,3864001205877;-0,3673205;0,8517308;-0,09560744;0,3612335
09:10:57.903;True;2,76717658455316;-3,15493492853901;51,4029935669226;-0,3689695;0,8517468;-0,09545948;0,3595502
09:10:57.973;True;2,72726694447493;-3,10146122876913;51,4620283657807;-0,3704748;0,852186;-0,09402435;0,3573331
09:10:58.042;True;2,76815809319932;-3,09811695635763;51,5041317384534;-0,3746301;0,8504765;-0,09370511;0,3571574
09:10:58.110;True;2,87472213337169;-3,13212008257311;51,5735791022622;-0,3815248;0,8467538;-0,0938623;0,3586595
09:10:58.181;True;3,1322988852751;-3,23577841533962;51,7315217496915;-0,3937253;0,8395683;-0,0948941;0,3620783
09:10:58.251;True;3,68498190320542;-3,45946196992007;51,8449169651581;-0,4202558;0,8216879;-0,09590624;0,3728485
09:10:58.333;True;4,15241275986202;-3,67433591765849;51,7751986806723;-0,4495597;0,8008958;-0,09095891;0,3849526
09:10:58.400;True;4,31897611268972;-3,82466962317382;51,6806216150857;-0,4695061;0,786687;-0,08258219;0,3922598
09:10:58.469;True;4,25564310050941;-3,93943676982401;51,649363639973;-0,4791936;0,7808489;-0,07662201;0,3934178
09:10:58.539;True;4,11935345605549;-3,99559190881721;51,647984612253;-0,4822784;0,7800431;-0,07269252;0,39199
09:10:58.609;True;3,98500508924475;-3,99473034166835;51,5971509773095;-0,4819327;0,7809664;-0,06993974;0,3910766
09:10:58.683;True;3,83282552911084;-3,95694383304532;51,5600592887158;-0,4796997;0,7834176;-0,06659194;0,3895006
09:10:58.759;True;3,61614149643169;-3,89580288378792;51,4570284183001;-0,4756981;0,7874333;-0,06233251;0,3870077
09:10:58.830;True;3,34976589620141;-3,6680471365874;51,1936371616483;-0,4663213;0,7934356;-0,0542977;0,3873709
09:10:58.899;True;3,1740801289682;-3,27737780939958;50,8934198922599;-0,4540556;0,7980571;-0,04127047;0,393999
09:10:58.966;True;3,11242562900848;-2,98181260951088;50,7613012785256;-0,4474005;0,7988785;-0,03121192;0,4008139
09:10:59.034;True;3,07105435892514;-2,807009776175;50,6627926945131;-0,4464875;0,7973719;-0,02467906;0,4052629
09:10:59.101;True;3,00295098194817;-2,74028804764665;50,6473794291467;-0,450923;0,7943658;-0,01919267;0,4065502
09:10:59.169;True;2,93018654643275;-2,84657654339733;50,6919360137451;-0,4626211;0,7885531;-0,01687671;0,4048221
09:10:59.237;True;2,81093128167223;-3,03271088545234;50,6507419181666;-0,4757985;0,7807913;-0,01513059;0,4046628
09:10:59.308;True;2,62131018674728;-3,36810758298243;50,6334818148191;-0,4919071;0,7723021;-0,01617075;0,4016409
09:10:59.382;True;2,3313404741177;-3,67520512885345;50,3251631280887;-0,5054489;0,764878;-0,01721892;0,398982
09:10:59.450;True;2,06993787926479;-3,8870644969654;50,1783330128539;-0,5161961;0,7592819;-0,01617981;0,395943
09:10:59.519;True;1,92661310117419;-3,95146598123651;49,9309935819829;-0,5254396;0,7526552;-0,01278765;0,3965601
09:10:59.587;True;1,92523834072807;-3,89948345180056;49,8707392217047;-0,5338981;0,7448528;-0,007332189;0,4001167
09:10:59.659;True;1,97111275707099;-3,78028037348676;49,9234294726094;-0,5408911;0,7376853;-0,0009182567;0,4040501
09:10:59.731;True;1,98313941003129;-3,70678182336899;50,0773809161337;-0,5432057;0,735402;0,002843807;0,4050969
09:10:59.800;True;2,00794648673688;-3,7367980286022;50,1380161567626;-0,5412932;0,7379978;4,68338E-05;0,4029403
09:10:59.867;True;2,12201285249537;-3,77868771990987;50,1964324727294;-0,5392449;0,7397534;-0,004128485;0,4024461
09:10:59.937;True;2,22565903837165;-3,80149048986934;50,1772638090878;-0,5378044;0,7400725;-0,007203543;0,4037416
09:11:00.015;True;2,26958526074797;-3,86948460162153;50,1839258706454;-0,5360672;0,7413436;-0,009852941;0,4036638
09:11:00.084;True;2,36086342700869;-4,03937212457993;50,2957964569562;-0,5331974;0,7441066;-0,01659257;0,4021575
09:11:00.153;True;2,49371096889397;-4,29287587466688;50,3094406045799;-0,5265982;0,7489487;-0,02914034;0,4011497
09:11:00.222;True;2,71862407450674;-4,59487499236509;50,4138656019548;-0,5135131;0,7578778;-0,04987089;0,3992975
09:11:00.302;True;3,03367102891635;-4,79530428306135;50,3639263961816;-0,4991554;0,7650415;-0,0700838;0,4008037
09:11:00.370;True;3,25170899748633;-4,88063993477902;50,3133508447897;-0,4896476;0,7686838;-0,08175185;0,4033448
09:11:00.442;True;3,28293149673785;-4,90068288125103;50,1563357727536;-0,4843439;0,7712988;-0,08660904;0,4037428
09:11:00.513;True;3,25848880817484;-4,88937350040069;50,2184847093216;-0,4816575;0,7733325;-0,08843246;0,4026693
09:11:00.589;True;3,23642735039158;-4,82769333734126;50,1387438179968;-0,4806266;0,7737482;-0,0873367;0,4033411
09:11:00.671;True;3,19881821394443;-4,74831140913586;50,2444444764798;-0,479857;0,7743104;-0,08479711;0,4037205
09:11:00.743;True;3,13166228686176;-4,67856056602626;50,3002450874648;-0,4788949;0,7753545;-0,08222719;0,4033903
09:11:00.817;True;3,07084503464884;-4,61735748728035;50,3233178691383;-0,4783116;0,7763073;-0,08038265;0,402621
09:11:00.885;True;3,05442733961363;-4,53335240812203;50,2952057743457;-0,4779194;0,7764242;-0,07838801;0,4032541
09:11:00.952;True;2,71658986908147;-3,90599752415327;51,0304950649262;-0,4809222;0,775044;-0,06665978;0,4044466
09:11:01.021;True;2,8505434927717;-3,98319051786614;50,4672969299525;-0,478902;0,7752161;-0,06231821;0,4071969
09:11:01.094;True;2,91285225250076;-3,88805123367674;50,0652230340629;-0,4769425;0,7759422;-0,05822585;0,4087167
09:11:01.163;True;2,9787142315533;-3,68577257542953;49,7272690909004;-0,4762532;0,7750671;-0,05355467;0,411808
09:11:01.231;True;3,09003002565371;-3,39213665586436;49,3769037807037;-0,4765244;0,7714546;-0,04803271;0,4188976
09:11:01.300;True;3,13193289859276;-3,20184141261015;49,2444265455026;-0,4790211;0,7674223;-0,05479455;0,4226103
09:11:01.371;True;3,1006192340472;-3,11876967430638;49,1563295138267;-0,4751012;0,7726608;-0,04963459;0,4181037
09:11:01.442;True;3,07941623008828;-3,10633555154537;49,1448698847607;-0,4734944;0,7752638;-0,04663306;0,415445
09:11:01.513;True;3,04368867027959;-3,19704893648556;49,3247836505869;-0,4737525;0,7765223;-0,04527518;0,412943
09:11:01.582;True;2,98683542948315;-3,40630815487425;49,6464365234983;-0,4755316;0,7771772;-0,04652453;0,409513
09:11:01.652;True;2,97901214427179;-3,68900522876304;50,0235277258537;-0,4786294;0,7768167;-0,04966577;0,4062057
09:11:01.721;True;3,03038404546638;-4,04194307878856;50,3506992759048;-0,4844421;0,7744797;-0,05404367;0,4032076
09:11:01.786;True;3,07009924425679;-4,57752742232448;50,4466803331841;-0,4943953;0,7700099;-0,06112004;0,3986507
09:11:01.873;True;3,01715921665596;-5,07369419037568;50,4276674828171;-0,5033162;0,7666509;-0,06724801;0,3929338
09:11:01.949;True;2,86598601161151;-5,52417207780492;50,4025698332484;-0,5111218;0,7647673;-0,07168283;0,3856774
09:11:02.020;True;2,66293729741105;-5,90871409772492;50,3718728858291;-0,5182958;0,7635695;-0,07474335;0,3778153
09:11:02.090;True;2,40293329093384;-6,22774528359726;50,3276209458751;-0,5253699;0,7626634;-0,07568602;0,3695981
09:11:02.159;True;2,0536681684526;-6,44059951106898;50,2546206579713;-0,5313771;0,7625805;-0,07320922;0,3615934
09:11:02.234;True;1,58060208882525;-6,52760595257342;50,1849952772775;-0,5335919;0,7655454;-0,06878079;0,3528301
09:11:02.303;True;1,01116216195053;-6,44237105692431;50,0732765454351;-0,5297157;0,7729922;-0,06383318;0,343234
09:11:02.375;True;0,54302575275748;-6,15479526616981;49,9979764862533;-0,5214826;0,782008;-0,05763621;0,3364485
09:11:02.443;True;0,281583533619158;-5,75412763219685;49,9719031857359;-0,5129308;0,7887651;-0,0507564;0,334926
09:11:02.517;True;0,0874356394125433;-5,36389540329112;49,9832753050178;-0,5060099;0,7932988;-0,0429198;0,3358406
09:11:02.583;True;-0,16205671876627;-5,03573870585557;50,0469948228306;-0,4991774;0,7986546;-0,03571528;0,3342115
09:11:02.653;True;-0,406120797508494;-4,77701894051989;50,0950536791945;-0,492519;0,8039296;-0,03025439;0,3319742
09:11:02.723;True;-0,510043924597202;-4,59882320356097;50,2066442287042;-0,4876154;0,8071149;-0,0271514;0,3317523
09:11:02.796;True;-0,501887930611081;-4,48958845300932;50,2652862733938;-0,484522;0,8083249;-0,02564445;0,3334543
09:11:02.862;True;-0,427190940893727;-4,4666110126073;50,2550971012746;-0,4835967;0,8079163;-0,02594002;0,3357567
09:11:02.932;True;-0,371643779395763;-4,50586770246967;50,2367078348663;-0,483938;0,8072019;-0,02728648;0,3368745
09:11:03.003;True;-0,312749191000526;-4,55991257382832;50,2363918500878;-0,4843651;0,8065905;-0,02902277;0,3375795
09:11:03.072;True;-0,237534605038212;-4,61300759630598;50,2299830031423;-0,485148;0,8057007;-0,03102603;0,3384011
09:11:03.144;True;-0,162964427398458;-4,64520916408315;50,2036454299656;-0,4860688;0,8044794;-0,03237345;0,339856
09:11:03.215;True;-0,114107721135391;-4,65834979588999;50,1819490332703;-0,486605;0,8036318;-0,03334349;0,3409982
09:11:03.283;True;-0,0695338078322727;-4,65791902656901;50,2078861144104;-0,4867733;0,8030425;-0,03397105;0,3420827
09:11:03.353;True;-0,02640394183758;-4,64989343992934;50,1866602562122;-0,4870917;0,8024537;-0,03451247;0,3429557
09:11:03.424;True;0,0162235596024933;-4,65189738788636;50,2108620255765;-0,487389;0,8018956;-0,03488055;0,3438003
09:11:03.494;True;0,0414879200994075;-4,65866793403613;50,1778547524725;-0,4874778;0,8014987;-0,03513472;0,3445734
09:11:03.563;True;0,0616122751751425;-4,66661431212044;50,1571887429291;-0,4874926;0,8012716;-0,03542749;0,3450505
09:11:03.632;True;0,0850630731019661;-4,66711274895632;50,134976295801;-0,4874854;0,8009818;-0,03616393;0,3456565
09:11:03.702;True;0,110692028817346;-4,65724654117116;50,1151721427533;-0,4874031;0,8007231;-0,03651541;0,3463341
09:11:03.773;True;0,137980504177141;-4,64729525570751;50,1151107114197;-0,4873694;0,800441;-0,03690827;0,3469914
09:11:03.843;True;0,161867472079137;-4,64999345142157;50,1220818380338;-0,4874582;0,8001701;-0,03719602;0,3474605
09:11:03.917;True;0,176476375184568;-4,66942383257379;50,1251795528966;-0,4876032;0,7999948;-0,0377741;0,3475982
09:11:03.987;True;0,180963432065487;-4,69974745870975;50,132524210528;-0,4875998;0,800072;-0,03837938;0,3473591
09:11:04.057;True;0,202834365243904;-4,7388116113097;50,1889891717644;-0,4876516;0,8002813;-0,03935331;0,3466946
09:11:04.127;True;0,244384671746982;-4,77156828602599;50,159644308249;-0,4879384;0,8000659;-0,04139218;0,3465508
09:11:04.202;True;0,269854594632783;-4,80615981958281;50,1343546593194;-0,4883238;0,8000128;-0,04298255;0,3459364
09:11:04.271;True;0,294789616179611;-4,81206652016535;49,9854092823783;-0,4885434;0,7997108;-0,04462819;0,3461161
09:11:04.337;True;0,315970799538555;-4,77783468545408;49,8333872767606;-0,4885585;0,7993224;-0,04514932;0,3469233
09:11:04.407;True;0,315338446529522;-4,69786399423616;49,7116930230728;-0,4882525;0,799142;-0,04517405;0,3477655
09:11:04.480;True;0,307661474943343;-4,59178784489386;49,6222549553379;-0,4877697;0,7990651;-0,0445043;0,3487048
09:11:04.550;True;0,297892676856088;-4,50318435710021;49,5618515570296;-0,4873942;0,7993425;-0,04325512;0,3487515
09:11:04.620;True;0,290001003712067;-4,45715268846818;49,5035146214283;-0,4873811;0,7996199;-0,04213855;0,3482702
09:11:04.689;True;0,274422908329581;-4,45504716651905;49,4437576788951;-0,4875867;0,7996233;-0,04154482;0,3480458
09:11:04.759;True;0,235096213471101;-4,48837752808964;49,4731156224237;-0,4879146;0,7999806;-0,04154542;0,3467627
09:11:04.826;True;0,193073596510737;-4,52989196209792;49,4740696215789;-0,4883851;0,8002293;-0,04201446;0,3454676
09:11:04.897;True;0,15182046058918;-4,59663729531286;49,4864506688878;-0,4895135;0,800092;-0,04283625;0,3440848
09:11:04.970;True;0,113957964048747;-4,65334715771606;49,4909028275671;-0,4904481;0,8001047;-0,04380123;0,3425998
09:11:05.039;True;0,0928946375547244;-4,69944835013976;49,4946633021464;-0,4913229;0,7999462;-0,0447645;0,3415904
09:11:05.109;True;0,0965195957399548;-4,74716645126602;49,5133081430746;-0,492054;0,7999284;-0,04643635;0,3403544
09:11:05.182;True;0,145817504514001;-4,83058614880259;49,5731489859369;-0,4922868;0,8002782;-0,04966418;0,3387359
09:11:05.251;True;0,248337639033284;-5,01576069270802;49,6780000961392;-0,4891978;0,802292;-0,05858434;0,3370178
