timestamp;success;translation_x;translation_y;translation_z;rotation_x;rotation_y;rotation_z;rotation_w
09:11:05.319;True;0,25003829648152;-5,38953241169496;49,8941605016049;-0,476697;0,8105531;-0,07676935;0,3314668
09:11:05.387;True;0,127274020569976;-5,87659644215938;50,012108446201;-0,4502229;0,825897;-0,1094001;0,3212866
09:11:05.457;True;0,162815154110096;-6,31371634372733;50,1387837500588;-0,4130167;0,8403868;-0,1499581;0,3173009
09:11:05.526;True;0,328588022464885;-6,73051429014489;50,2716441890506;-0,3781028;0,8492769;-0,1876948;0,3170768
09:11:05.595;True;0,288099302024865;-7,23793906041054;50,5349895606647;-0,3404045;0,8599529;-0,2222964;0,308529
09:11:05.667;True;0,151268874815207;-7,77411631454449;50,7586995119563;-0,308759;0,8676268;-0,2522422;0,2970951
09:11:05.735;True;0,0925535383958979;-8,16631047104827;50,8347278924793;-0,2880631;0,8705778;-0,2733995;0,2904596
09:11:05.805;True;0,156978487376524;-8,29641944120063;50,78239924115;-0,2799023;0,8697593;-0,2830795;0,2916154
09:11:05.875;True;0,272226917140878;-8,01010450346826;50,5256616808244;-0,286341;0,8668331;-0,2752777;0,3013825
09:11:05.945;True;0,342878046182017;-7,44455313256151;50,3518385557488;-0,2977065;0,8655742;-0,2535974;0,3127947
09:11:06.017;True;0,365111154567109;-6,95217806586285;50,2665202350556;-0,3138375;0,8632115;-0,2305374;0,3212858
09:11:06.087;True;0,401853490163564;-6,43814243253215;50,1077596785204;-0,33955;0,8564266;-0,201252;0,3327716
09:11:06.158;True;0,286658768851108;-5,83173082265635;49,9346708604713;-0,3738165;0,8460136;-0,1623192;0,3437654
09:11:06.227;True;0,0319411755487704;-5,20851909964404;49,9641390814368;-0,4097895;0,8335054;-0,1191619;0,3509158
09:11:06.297;True;-0,250310531671435;-4,57567728303534;49,9562728540231;-0,4446973;0,8179492;-0,07739635;0,3566696
09:11:06.366;True;-0,465122188167881;-3,77037729056679;50,0434009828551;-0,4810664;0,7954634;-0,0302493;0,3672847
09:11:06.436;True;-0,686729648989486;-3,09405198400047;50,1439379018036;-0,5134022;0,7723569;0,01226299;0,3738084
09:11:06.510;True;-0,868902219284769;-2,68106674275619;50,3424670271907;-0,5369402;0,7540501;0,04376853;0,3757501
09:11:06.577;True;-0,953080450322276;-2,51873625067886;50,3297288456655;-0,5538899;0,7398882;0,06056848;0,3769654
09:11:06.649;True;-1,0704241888686;-2,5169457988788;50,2920994440528;-0,5614991;0,7349228;0,06587785;0,3745228
09:11:06.720;True;-1,14279557195536;-2,52399274966487;50,3109297658274;-0,5628101;0,7346981;0,06776568;0,3726546
09:11:06.791;True;-1,15573093511422;-2,52008086711121;50,2698199906488;-0,560914;0,7366502;0,06587274;0,3719983
09:11:06.859;True;-1,10861524765133;-2,47666908031879;50,3357870308597;-0,5588576;0,737673;0,06677623;0,3729044
09:11:06.939;True;-0,988004234223158;-2,40675742573061;50,4321984607403;-0,557816;0,7373137;0,06833897;0,3748862
09:11:07.011;True;-0,787167027677971;-2,35715171362046;50,4811539396299;-0,558243;0,7350143;0,06776693;0,3788488
09:11:07.083;True;-0,559345977091529;-2,35238892373477;50,4373494687985;-0,5593541;0,7319503;0,06592937;0,3834383
09:11:07.154;True;-0,404507496027813;-2,40553492390391;50,3322827106925;-0,5600617;0,7302665;0,06360503;0,3860003
09:11:07.225;True;-0,339341232992956;-2,50948432282943;50,2672948221204;-0,5604993;0,7300261;0,06077404;0,3862757
09:11:07.292;True;-0,346990463457783;-2,65183321937839;50,3161765846434;-0,5603625;0,7313102;0,05689763;0,3846322
09:11:07.375;True;-0,391284048594349;-2,79729662353338;50,280019146128;-0,5590306;0,7343408;0,05259684;0,381395
09:11:07.444;True;-0,43346777786605;-2,96578682670116;50,3033682300872;-0,5590932;0,7363794;0,0473741;0,3780423
09:11:07.514;True;-0,475884709899612;-3,16831202764488;50,3199274226769;-0,5582243;0,7394304;0,04330226;0,3738359
09:11:07.584;True;-0,50637940682477;-3,42383477700473;50,3944933361198;-0,5599979;0,7407596;0,03745392;0,3691542
09:11:07.654;True;-0,523795422295217;-3,67310111700358;50,4002328973374;-0,5619556;0,7417715;0,031238;0,3646986
09:11:07.724;True;-0,507978980462078;-3,88975428760026;50,3900875927901;-0,5638291;0,7424842;0,02519025;0,3608038
09:11:07.794;True;-0,413564767329461;-4,04429596397345;50,3858303635314;-0,5649656;0,7425113;0,01931986;0,3593293
09:11:07.863;True;-0,276931239024224;-4,13110053513468;50,3861513043838;-0,5653664;0,7418601;0,01532857;0,3602353
09:11:07.932;True;-0,201037728054045;-4,16467484586054;50,3308955364608;-0,564895;0,7415195;0,012631;0,3617775
09:11:08.003;True;-0,211764750142869;-4,13916145789738;50,2725384204659;-0,5630926;0,7424719;0,01171323;0,3626638
09:11:08.075;True;-0,229130413228495;-4,0689588754144;50,2521793919881;-0,5606381;0,7438593;0,01181065;0,3636192
09:11:08.146;True;-0,222497974425208;-3,99112511603065;50,2700632428546;-0,5584818;0,7448469;0,01220032;0,3649007
09:11:08.216;True;-0,196645223364807;-3,96148579611487;50,2979134149856;-0,5572099;0,745474;0,01212055;0,3655664
09:11:08.285;True;-0,16821019224162;-3,97744460479954;50,2851782216418;-0,5567915;0,7455834;0,01144913;0,3660021
09:11:08.362;True;-0,155132040649461;-4,01595745889054;50,2833976150595;-0,5563528;0,7461851;0,009976549;0,3654858
09:11:08.430;True;-0,0882595893928856;-4,06368032832915;50,2862014938159;-0,5552256;0,7471391;0,006559847;0,3653282
09:11:08.501;True;0,0217739479898425;-4,10638801409314;50,2821985445218;-0,5546979;0,7471893;0,003306771;0,3660703
09:11:08.577;True;0,130501019774644;-4,1647226683709;50,1964223598742;-0,5541935;0,7468711;0,0006259568;0,3674953
09:11:08.647;True;0,199007512064595;-4,25981780376072;50,0459022657283;-0,5529167;0,7476696;-0,002953348;0,3677834
09:11:08.716;True;0,252922417371508;-4,372639970012;49,8681580145267;-0,5503013;0,7496895;-0,00744038;0,3675308
09:11:08.784;True;0,288967139625952;-4,47680348457482;49,7457108346402;-0,5455006;0,7541856;-0,01241568;0,3653478
09:11:08.854;True;0,413205049097061;-4,53410930390601;49,7305951069524;-0,5406913;0,758497;-0,01699172;0,3633822
09:11:08.923;True;0,711825394970693;-4,52731114036892;49,8031695393144;-0,5376005;0,760273;-0,02032927;0,3640844
09:11:08.993;True;1,08845098431711;-4,46524840860904;49,8725937573577;-0,5359342;0,7605258;-0,01974558;0,3660399
09:11:09.066;True;1,45313755120011;-4,38508611535647;49,9138068809549;-0,5349022;0,7610222;-0,01803307;0,3666058
09:11:09.135;True;1,91332494085272;-4,28432727242883;50,0128939630762;-0,5335214;0,760074;-0,0165828;0,3706314
09:11:09.201;True;2,25903628827108;-4,23268315123176;50,0022717200573;-0,5321349;0,7595153;-0,0159032;0,3737861
09:11:09.269;True;2,53322248974843;-4,22309712409121;50,0865744525264;-0,531163;0,7598104;-0,01572305;0,3745754
09:11:09.341;True;2,7821542004281;-4,21558349394312;50,0749603397168;-0,531163;0,7598104;-0,01572305;0,3745754
09:11:09.413;True;3,03845570650882;-4,19860131372845;50,1178441061293;-0,5294314;0,7603343;-0,01496273;0,3759925
09:11:09.484;True;3,36268715045222;-4,1722291555728;50,2252422338731;-0,5294966;0,759598;-0,01384774;0,3774289
09:11:09.552;True;3,73551894551016;-4,1245345797034;50,2518742218458;-0,5301582;0,7573613;-0,01255511;0,381023
09:11:09.626;True;4,09513822934162;-4,06656061347321;50,1980868539761;-0,5306858;0,7540441;-0,01081747;0,386876
09:11:09.696;True;4,39212428537015;-4,01251870254813;50,120867305696;-0,5310169;0,7513883;-0,009459688;0,3915958
09:11:09.765;True;4,64179736801768;-3,96850700625118;50,1207055825363;-0,5310407;0,7491346;-0,008701997;0,3958754
09:11:09.836;True;4,80943908006579;-3,92289046312883;50,0950784206334;-0,5307941;0,7471952;-0,008280149;0,3998605
09:11:09.905;True;4,85117328676755;-3,85122038685138;50,0596400478812;-0,52974;0,7463918;-0,007745346;0,4027591
09:11:09.977;True;4,79481319946813;-3,74588756434987;50,0599883715401;-0,5280926;0,7465616;-0,008023599;0,4045982
09:11:10.048;True;4,7340414477025;-3,5716981036798;49,9953002862205;-0,5262598;0,7451525;-0,00876141;0,4095384
09:11:10.115;True;4,70831021911351;-3,30822266408179;50,0082584306843;-0,5240951;0,7424995;-0,007957879;0,4170798
09:11:10.182;True;4,72149032504651;-2,97691335269632;49,996690694925;-0,5223809;0,7381187;-0,004854646;0,4269373
09:11:10.253;True;4,75242372058104;-2,67639072210364;50,0948079693846;-0,521234;0,7338826;-0,001131157;0,4355804
09:11:10.322;True;4,7328363879925;-2,47000396650254;50,1867656049641;-0,5204435;0,7305533;0,002110181;0,4420702
09:11:10.393;True;4,60649995750428;-2,3982389631111;50,2515352029635;-0,5198016;0,7286969;0,003327909;0,4458656
09:11:10.459;True;4,37353734079559;-2,49423018555489;50,4007186378525;-0,5186226;0,7295299;0,0003958297;0,4458885
09:11:10.545;True;4,08679432107577;-2,68156975896282;50,496208302761;-0,516684;0,7328332;-0,004473511;0,4426886
09:11:10.616;True;3,89917388263395;-2,86224291055929;50,6001711399406;-0,514418;0,7365867;-0,008006201;0,4390331
09:11:10.688;True;3,79489030737591;-3,04239190640392;50,5986348784292;-0,5124294;0,7390164;-0,01048924;0,4372196
09:11:10.762;True;3,7392027247515;-3,24049452231186;50,6203383131745;-0,5109084;0,7407063;-0,01183024;0,4361041
09:11:10.831;True;3,71432057540927;-3,56563406621887;50,6176560935463;-0,5109506;0,7414398;-0,01426645;0,4347334
09:11:10.910;True;3,70451192675336;-3,86753663549497;50,4896891350492;-0,5111965;0,7412453;-0,01597198;0,4347165
09:11:10.982;True;3,69361782389678;-4,11215193677289;50,3440943311769;-0,5096884;0,7417789;-0,01631383;0,4355636
09:11:11.052;True;3,72056001126366;-4,33326961590447;50,2396099002352;-0,506752;0,7423722;-0,01594325;0,437986
09:11:11.117;True;3,76943724082001;-4,46541722586565;49,8952924120984;-0,50517;0,7405777;-0,01343672;0,4429079
09:11:11.189;True;3,88571540489807;-4,74970272829881;50,0650563850882;-0,5028425;0,7391383;-0,0147225;0,4478922
09:11:11.257;True;3,9568862472266;-5,03314908425132;50,4399974903091;-0,5019138;0,7382101;-0,01623654;0,4504051
09:11:11.329;True;3,96444762547888;-5,28827775161784;50,9045567058647;-0,5009007;0,7380221;-0,01843307;0,4517544
09:11:11.394;True;3,36803320385158;-5,07150487025205;52,7294097902596;0,2090001;0,3580652;0,8450842;-0,3375514
09:11:11.463;True;3,13472527663301;-5,07577139518019;53,6521525707936;-0,4947279;0,7400873;-0,01767365;0,4551952
09:11:11.534;True;3,42633542585458;-5,41919728647404;53,2993446699407;-0,4865258;0,7400053;-0,01405729;0,464206
09:11:11.608;True;2,9540982793833;-5,20446704555154;54,5773443077545;-0,1128225;0,3942382;0,8345163;0,368008
09:11:11.682;True;2,22924689981473;-4,85614739150095;56,3424210527154;-0,1162208;0,3879229;0,8357539;0,3708424
09:11:11.749;True;2,46386487717838;-5,17346118794649;56,2526647450459;-0,4788968;0,7322981;-0,01385006;0,4839479
09:11:11.817;True;2,30383954402104;-5,30337706292137;56,8004617532673;-0,1151522;0,3879378;0,8354008;0,371954
09:11:11.885;True;2,7148007164503;-5,8574927262671;56,0681009800886;-0,4742006;0,7416843;-0,007427644;0,4743238
09:11:11.952;True;1,79357899051356;-5,46947644781082;58,0504324686518;-0,1080205;0,3916373;0,8338982;0,3735848
09:11:12.021;True;2,42001954005447;-6,00176729925827;57,1818791733756;-0,4758882;0,7416861;-0,01169363;0,4725414
09:11:12.090;True;2,15502352120701;-5,84192368913896;58,1939616877821;-0,1126805;0,391541;0,8344966;0,370964
09:11:12.161;True;1,5702731018359;-5,42090697298937;59,8767108093289;-0,1137654;0,3907983;0,8353568;0,3694769
09:11:12.231;True;1,27398098975086;-5,13233320308446;60,8939116855334;-0,1141952;0,3881664;0,835982;0,3707026
09:11:12.302;True;1,15979074423897;-4,92857921357848;61,56394416556;-0,1198018;0,3899648;0,8370902;0,3644929
09:11:12.372;True;1,14179157929052;-4,81077261276655;61,9954009052609;-0,1283793;0,4254871;0,8422847;0,3050179
09:11:12.443;True;1,13230128149704;-4,76371744945269;62,2882334161697;-0,1338965;0,4407872;0,8428337;0,2782263
09:11:12.512;True;1,10757049649921;-4,74916015567692;62,5029838590691;-0,1354899;0,4465789;0,842647;0,2686185
09:11:12.581;True;1,09609788539846;-4,73508199639515;62,7132195373331;-0,1352333;0,4466955;0,8428391;0,2679504
09:11:12.651;True;1,10132338613635;-4,71097615530053;62,9595868559695;-0,1345301;0,4444836;0,8430176;0,2713988
09:11:12.719;True;1,10665337784569;-4,65982822920228;63,1851974833804;-0,1338021;0,4411552;0,843047;0,2770394
09:11:12.788;True;1,09575584876488;-4,61630589692458;63,3614447415042;-0,1322432;0,4369491;0,8432378;0,2837907
09:11:12.859;True;1,07460768738008;-4,59255015809052;63,4697430566212;-0,1304666;0,4331643;0,8430898;0,2907692
09:11:12.933;True;1,04015696955347;-4,60624399929208;63,594362270051;-0,1279583;0,4298061;0,8427551;0,2977535
09:11:13.002;True;1,00824961974249;-4,62426229676093;63,6562517808315;-0,1255263;0,426808;0,842361;0,3041479
09:11:13.072;True;2,07793995486146;-5,31944693334406;61,50226030745;-0,4821677;0,7360561;-0,006324342;0,4750745
09:11:13.139;True;2,11927752776033;-5,39702040730396;61,3845525419517;-0,4817827;0,7380769;-0,004225745;0,4723452
09:11:13.206;True;2,52884290826055;-5,72542162286198;60,4113023094521;-0,4800221;0,7406101;-0,001423961;0,4701845
09:11:13.279;True;1,61215903728297;-5,24947291504354;62,2045701108394;-0,1023053;0,3924521;0,8380384;0,3649749
09:11:13.348;True;1,10295507456664;-5,03481036232264;63,1690941898429;-0,09885449;0,3922248;0,8392887;0,3632933
09:11:13.415;True;1,40439597178191;-5,32463272648316;62,2128189219709;-0,4787478;0,7463558;0,004899995;0,4623089
09:11:13.483;True;1,39561721734788;-5,3798151527625;62,0830063665444;-0,09321123;0,3944948;0,8395557;0,3617068
09:11:13.555;True;1,90440599814712;-5,81275852704645;60,5247506807195;-0,4781632;0,7491123;0,005553253;0,4584321
09:11:13.624;True;2,04027819920751;-6,03372746624265;59,6600876023539;-0,4741659;0,7546281;0,007033241;0,4534906
09:11:13.696;True;1,95522236973544;-6,07022189456985;59,167855453883;-0,4808126;0,7486181;0,005011703;0,4564703
09:11:13.769;True;1,74399543752002;-5,95877961642571;58,9322869681398;-0,4335224;0,7940565;0,02512472;0,4253249
09:11:13.837;True;1,46008492532683;-5,70858894494692;58,8727008172763;-0,4044306;0,8162866;0,0393814;0,410562
09:11:13.904;True;1,2268986699215;-5,4179095334532;58,9089748539671;-0,3882132;0,8267376;0,04927181;0,4041878
09:11:13.972;True;0,324424718824564;-4,49978764869735;61,3827298504644;-0,04214653;0,4004673;0,8379132;0,3684443
09:11:14.042;True;-0,119215801207721;-4,01529222854003;62,6854440846101;-0,04227143;0,3989067;0,8379861;0,3699539
09:11:14.111;True;-0,248123026609092;-3,8593058631831;63,3404745503406;-0,04920486;0,3992172;0,8371636;0,3706232
09:11:14.182;True;-0,14083921541915;-4,00280339796513;63,782610017872;-0,0579612;0,3968475;0,8381833;0,3695962
09:11:14.249;True;0,478127072108303;-4,63501405345175;63,156336090744;-0,06982535;0,4008424;0,8358396;0,3685402
09:11:14.319;True;0,975040827009717;-5,1209972767559;62,689966111616;-0,08069007;0,4024228;0,8346255;0,3673492
09:11:14.388;True;0,878980010306287;-5,04632733942002;63,0483935164391;-0,09085434;0,408032;0,8281131;0,3734758
09:11:14.455;True;1,80480269235699;-5,76408333235895;61,0782299703343;-0,4693583;0,7570371;0,0009009151;0,4545292
09:11:14.524;True;2,21305994518205;-5,95426711371105;59,9880691745014;-0,4654817;0,7575087;0,00783556;0,4576527
09:11:14.596;True;2,42046530040045;-5,79074880591349;59,5766003752929;-0,4619747;0,7567634;0,01626484;0,4621947
09:11:14.667;True;1,64115900805351;-4,85105925546887;61,8768317675452;-0,07273237;0,3703415;0,8504412;0,3664792
09:11:14.735;True;1,34819626853088;-4,07845873681329;63,2902638680065;-0,07258281;0,3525059;0,8576275;0,3673506
09:11:14.812;True;2,35289946716707;-3,91208185610872;61,8130345989752;-0,449899;0,7428294;0,04287047;0,4939207
09:11:14.883;True;1,9517218713521;-3,29813012108915;63,3441719934224;-0,08386751;0,3348084;0,8615267;0,3723457
09:11:14.948;True;1,81815503684693;-3,01869144091169;64,1469137179431;-0,08815011;0,3347593;0,8608057;0,3730675
09:11:15.013;True;2,53044986689064;-3,36294168540147;63,5697566367172;-0,4577053;0,7335619;0,03944374;0,5008364
09:11:15.084;True;2,37407373187043;-3,60346884726535;64,2124832525241;-0,1200162;0,3560859;0,8500015;0,3691836
09:11:15.150;True;2,41313565131127;-3,99804256052876;64,4413803062231;-0,1252428;0,366102;0,8454037;0,3682068
09:11:15.217;True;3,11634926106921;-4,61795839672251;63,3023734944893;-0,4766556;0,726028;0,0007745533;0,4956633
09:11:15.284;True;2,75533935783491;-4,44623697215482;63,966111463059;-0,1199733;0,3562227;0,8486106;0,3722523
09:11:15.353;True;2,57918112582355;-4,29071357132988;64,4865129898602;0,153642;0,3069929;0,8741505;-0,3435264
09:11:15.424;True;3,74411370069025;-4,37146924225167;62,6157835669392;-0,4682402;0,7140921;0,02411574;0,5198482
09:11:15.494;True;3,09170783871836;-3,87866162431117;63,6989679041473;-0,1276201;0,3296106;0,8592812;0,3697373
09:11:15.565;True;2,76060418204549;-3,76208964072891;64,4012567693109;0,1395829;0,2989143;0,8779846;-0,3468572
09:11:15.648;True;2,55427417021704;-3,59414288934107;64,6033229390478;-0,1309224;0,3331157;0,857603;0,3693379
09:11:15.722;True;2,44914548497712;-3,54208706330981;64,6907351760835;-0,1311422;0,3343855;0,8568051;0,3699637
09:11:15.788;True;2,43368834461562;-3,67830373273216;64,9122927471067;0,1410319;0,3054279;0,8761752;-0,3451678
09:11:15.859;True;2,42618521905879;-3,75078723859309;64,9962715047624;0,1412037;0,3052879;0,8759169;-0,3458763
09:11:15.932;True;3,12239283283066;-3,91880838235991;63,7466397820674;-0,4726948;0,7110517;0,02288158;0,52004
09:11:16.014;True;2,72156688213213;-3,71867257241543;64,2350804511141;-0,1302295;0,3339208;0,8588361;0,365975
09:11:16.083;True;2,49824840926275;-3,61658535901391;64,4715679966981;-0,1317672;0,3349859;0,8583612;0,3655651
09:11:16.153;True;2,36983728261138;-3,57944142253312;64,6027088968735;-0,1323922;0,3347256;0,8585286;0,3651846
09:11:16.219;True;2,30681201826928;-3,54991036548493;64,6596603402367;-0,1253632;0,3376119;0,8553532;0,3723885
09:11:16.285;True;2,26819315754948;-3,52850742051852;64,7078891793104;-0,1365663;0,3443448;0,8655764;0,3369774
09:11:16.354;True;2,25115003526286;-3,50071570273939;64,7492529738186;-0,1418415;0,3458612;0,8702719;0,3207615
09:11:16.425;True;2,23795954864494;-3,46815959312624;64,7466265281043;-0,1443097;0,3457727;0,8721786;0,3145163
09:11:16.494;True;2,22650501077784;-3,45457534126788;64,7306631660154;-0,1450389;0,3451695;0,8727482;0,3132608
09:11:16.563;True;2,22207062817212;-3,45109175503928;64,6983322776282;-0,1450725;0,343809;0,8727507;0,3147311
09:11:16.631;True;2,77183073176918;-3,59961450698971;63,8861693356418;-0,1310629;0,3235672;0,8630057;0,3651685
09:11:16.700;True;3,26851552736233;-3,66187084659853;63,1835189581034;-0,4697382;0,7062234;0,03544453;0,5285247
09:11:16.779;True;2,98100344861507;-3,54445777982854;63,6239296701019;-0,1302031;0,3211271;0,8640323;0,3652024
09:11:16.849;True;2,64673993129311;-3,53637888239967;64,3294871475369;-0,1301542;0,3245946;0,8629563;0,364698
09:11:16.920;True;2,47064875728273;-3,47833275755205;64,506901472384;-0,1310042;0,3268397;0,861291;0,3663217
09:11:16.997;True;2,40859580586887;-3,51198030032508;64,5844668763629;-0,1328189;0,3310494;0,8592181;0,3667557
09:11:17.066;True;2,39765932758335;-3,59236540852272;64,5918267887007;-0,1338834;0,3352337;0,8572602;0,3671492
09:11:17.133;True;2,38921647475825;-3,689247888411;64,6063179273909;-0,1238173;0,3378509;0,8526565;0,3788178
09:11:17.215;True;2,41191705085454;-3,83306253781964;64,7504403942091;-0,1326273;0,3378523;0,8559266;0,3683143
09:11:17.284;True;3,1536372762713;-4,19543424724436;63,6309284233429;-0,4747761;0,7110997;0,01982485;0,5182006
09:11:17.350;True;3,30633929604317;-4,18217608314566;63,2451785121882;-0,1312929;0,3358849;0,8577535;0,3663365
09:11:17.416;True;3,60025563315331;-4,3107607912914;62,9004044742437;-0,4743966;0,7096079;0,02548148;0,5203415
09:11:17.484;True;3,00008381000233;-4,1017413329;63,8593405077646;-0,1316328;0,3331717;0,859632;0,3642834
09:11:17.552;True;2,64037124106001;-3,85802960198805;64,1936113639606;-0,1319478;0,3321072;0,8599036;0,3645003
09:11:17.628;True;2,51082174020082;-3,92929006394192;64,6697954114296;0,13793;0,302806;0,874957;-0,3517587
09:11:17.698;True;3,13554036947575;-4,05844818031412;63,6992906707238;-0,4740995;0,7086543;0,02911746;0,5217192
09:11:17.766;True;3,43292526410611;-4,00816249696993;63,072882105292;-0,4736956;0,7089761;0,02954159;0,521625
09:11:17.834;True;2,8315815300619;-3,71569095312034;63,8510962914466;-0,130423;0,3298307;0,8611423;0,3641916
