timestamp;position_x;position_y;position_z;rotation_x;rotation_y;rotation_z;rotation_w
09:12:59.947;-9,02889;-66,73859;11,68418;0,4698962;-0,2584198;-0,3231945;0,7797193
09:13:00.020;-9,030062;-66,62267;11,66385;0,4506439;-0,2549703;-0,3290797;0,7896941
09:13:00.087;-9,030062;-66,62267;11,66385;0,4319913;-0,2515513;-0,3333154;0,7993787
09:13:00.161;-9,030062;-66,62267;11,66385;0,4098799;-0,2487789;-0,3375423;0,8100449
09:13:00.231;-9,030062;-66,62267;11,66385;0,4007606;-0,2491345;-0,3383152;0,8141657
09:13:00.303;-9,027014;-66,63477;11,71674;0,396656;-0,2486722;-0,3368676;0,8169127
09:13:00.375;-9,027014;-66,63477;11,71674;0,3959067;-0,2489128;-0,3355641;0,817739
09:13:00.443;-9,027952;-66,68668;11,70045;0,3962596;-0,2451955;-0,3341036;0,8192877
09:13:00.515;-9,024904;-66,69877;11,75334;0,395557;-0,2411917;-0,3333165;0,8211342
09:13:00.585;-9,015759;-66,7349;11,91203;0,4154809;-0,2455507;-0,325348;0,81316
09:13:00.654;-9,012709;-66,7469;11,96494;0,4415116;-0,2502699;-0,3168219;0,8012842
09:13:00.728;-9,03255;-67,19561;12,7347;0,4850698;-0,2554182;-0,3036943;0,7792552
09:13:00.800;-9,03536;-67,35146;12,68628;0,5258986;-0,2555095;-0,2990023;0,7541506
09:13:00.872;-9,03536;-67,35146;12,68628;0,5469877;-0,2549327;-0,2973983;0,7398432
09:13:00.940;-9,386333;-67,41486;13,25519;0,5662913;-0,2642704;-0,2892327;0,7251343
09:13:01.013;-9,481338;-67,52806;13,79342;0,5751081;-0,2732356;-0,280344;0,7183316
09:13:01.080;-9,465557;-65,80592;15,08191;0,5823861;-0,2798105;-0,2653212;0,7156377
09:13:01.151;-9,338497;-63,90665;17,13928;0,5881369;-0,2739368;-0,2470984;0,7197194
09:13:01.223;-9,339539;-63,4643;17,12243;0,6023109;-0,2656081;-0,2250478;0,7183505
09:13:01.295;-9,522689;-63,31026;17,18797;0,6149538;-0,2568465;-0,2109266;0,7151026
09:13:01.368;-10,42297;-63,45479;17,71054;0,6322806;-0,2426147;-0,1915451;0,7104012
09:13:01.437;-10,68717;-63,74035;18,37077;0,6443342;-0,2289448;-0,1806391;0,7069563
09:13:01.515;-10,6758;-63,93419;18,5303;0,6536216;-0,2191955;-0,1761683;0,7026357
09:13:01.581;-10,6758;-63,93419;18,5303;0,6558251;-0,2170166;-0,1771685;0,7010053
09:13:01.652;-10,6758;-63,93419;18,5303;0,6553351;-0,2213354;-0,1781834;0,6998552
09:13:01.723;-10,67961;-64,08838;18,47687;0,6578029;-0,2259299;-0,1795062;0,6957216
09:13:01.795;-10,6985;-64,69589;18,21172;0,6651379;-0,2292704;-0,1801636;0,6874357
09:13:01.868;-10,70349;-64,90193;18,14177;0,6691498;-0,2347811;-0,1812313;0,6813747
09:13:01.947;-10,72196;-65,67558;17,88246;0,6698126;-0,247431;-0,1831441;0,6757123
09:13:02.017;-10,77602;-67,67449;17,12383;0,6723487;-0,259105;-0,1861912;0,6679406
09:13:02.083;-10,88305;-68,6016;16,50261;0,6743119;-0,2763052;-0,1930364;0,6570356
09:13:02.151;-11,141;-68,41522;16,40879;0,6742318;-0,288197;-0,1918704;0,6523341
09:13:02.220;-11,18266;-68,4137;16,6956;0,6690434;-0,2960178;-0,1884209;0,6551732
09:13:02.295;-11,1203;-68,4137;16,69102;0,6681642;-0,2947122;-0,1848921;0,6576596
09:13:02.366;-11,1203;-68,4137;16,69102;0,6689632;-0,2844399;-0,1834171;0,6617706
09:13:02.435;-10,99673;-68,46569;16,66595;0,6692458;-0,2777046;-0,1850848;0,6638778
09:13:02.507;-10,87387;-68,73581;16,63064;0,6709564;-0,2725064;-0,1847437;0,6644001
09:13:02.574;-10,87769;-68,72578;16,57737;0,6725358;-0,2722244;-0,185083;0,6628225
09:13:02.643;-10,87541;-68,62173;16,60914;0,6727932;-0,2758043;-0,1839751;0,6613883
09:13:02.714;-10,87427;-68,56971;16,62506;0,6727015;-0,2761863;-0,1819272;0,6618884
09:13:02.784;-10,87655;-68,67375;16,59324;0,6744155;-0,2686806;-0,178302;0,6642159
09:13:02.854;-10,87655;-68,67375;16,59324;0,678462;-0,2608581;-0,1729632;0,6646248
09:13:02.926;-10,89374;-68,35307;16,35341;0,679949;-0,2567705;-0,1708785;0,6652359
09:13:02.996;-10,8903;-68,19711;16,40148;0,6806623;-0,2555702;-0,1668933;0,66598
09:13:03.065;-10,88266;-68,21741;16,50797;0,6816614;-0,2510491;-0,1631185;0,6676109
09:13:03.133;-10,88648;-68,20728;16,45472;0,6827652;-0,244318;-0,1597936;0,6697808
09:13:03.204;-10,88266;-68,21741;16,50797;0,6836827;-0,2368061;-0,1584166;0,6718668
09:13:03.275;-10,87041;-68,02977;16,67886;0,6841843;-0,2336444;-0,1569773;0,6728004
09:13:03.344;-10,92126;-68,05992;16,84313;0,6851887;-0,2285169;-0,1566342;0,6736188
09:13:03.410;-10,92544;-67,88403;16,78511;0,6867019;-0,2246947;-0,1574294;0,6731781
09:13:03.484;-10,93345;-67,69798;16,67405;0,6879221;-0,2222651;-0,1562689;0,6730092
09:13:03.550;-10,93612;-67,63594;16,63708;0,6888974;-0,2194718;-0,1540815;0,6734326
09:13:03.618;-10,94705;-67,22178;16,48543;0,6906509;-0,2156462;-0,1531003;0,6730961
09:13:03.689;-10,92553;-64,58544;16,78395;0,6940644;-0,2074587;-0,1490847;0,6730596
09:13:03.755;-10,90899;-61,66547;17,01342;0,6975142;-0,2016325;-0,1463988;0,6718524
09:13:03.822;-10,82086;-57,4242;18,23592;0,7025735;-0,1890646;-0,1353083;0,6725599
09:13:03.892;-10,71488;-53,91243;19,70618;0,7080869;-0,1790778;-0,1238795;0,6717127
09:13:03.962;-10,87408;-51,33171;20,88049;0,716783;-0,1614924;-0,1147125;0,6685681
09:13:04.034;-10,71766;-48,58067;22,18228;0,7237266;-0,146978;-0,1106249;0,6651161
09:13:04.103;-10,70642;-46,52649;23,15422;0,7296057;-0,1296605;-0,1007345;0,6638646
09:13:04.172;-10,70642;-46,52649;23,15422;0,7322928;-0,1230175;-0,09485205;0,6630362
09:13:04.242;-10,82213;-46,42963;23,21255;0,7369458;-0,1112306;-0,0842217;0,6613965
09:13:04.316;-10,82548;-45,83154;23,16765;0,7419772;-0,1011804;-0,08000961;0,6578988
09:13:04.386;-10,79728;-43,77299;23,54585;0,7496268;-0,08263597;-0,07473949;0,6524147
09:13:04.461;-10,92915;-42,66801;23,3852;0,7525265;-0,0692665;-0,06786649;0,6513833
09:13:04.530;-11,42277;-42,19325;23,20844;0,7539626;-0,06226929;-0,06184609;0,6510285
09:13:04.600;-11,75287;-42,42975;23,5814;0,7588053;-0,04337933;-0,0547621;0,6475599
09:13:04.672;-11,74201;-42,72586;23,71511;0,7613509;-0,0338873;-0,05372864;0,6452207
09:13:04.744;-11,71603;-43,11488;24,03525;0,7613003;-0,03834387;-0,06105647;0,6443785
09:13:04.812;-11,68144;-43,41805;24,46131;0,7595134;-0,05105432;-0,06988939;0,6447079
09:13:04.880;-11,73406;-43,48801;24,54624;0,756989;-0,07706025;-0,08661393;0,643061
09:13:04.948;-11,73618;-43,53581;24,52033;0,7544833;-0,09664885;-0,09795915;0,6417305
09:13:05.019;-11,73185;-43,54686;24,57336;0,7518438;-0,1171655;-0,1116643;0,639167
09:13:05.087;-11,65551;-43,59084;24,78071;0,7526847;-0,1283217;-0,1207099;0,6343725
09:13:05.159;-11,6491;-43,55397;24,85966;0,7535778;-0,1354558;-0,1285277;0,63028
09:13:05.229;-11,59097;-43,64643;25,57565;0,7540554;-0,141213;-0,1352214;0,6270363
09:13:05.300;-11,52194;-43,81401;26,42596;0,7526803;-0,1469786;-0,1361273;0,6271675
09:13:05.369;-11,50898;-43,84481;26,58552;0,7531413;-0,1514234;-0,1377443;0,6252005
09:13:05.437;-11,50455;-43,96083;26,64008;0,754763;-0,155323;-0,1432035;0,6210477
09:13:05.512;-11,51505;-44,2;26,51085;0,7566209;-0,16279;-0,1518616;0,6147863
09:13:05.582;-11,53989;-44,88125;26,20479;0,7575265;-0,1736477;-0,16001;0,6086025
09:13:05.649;-11,54817;-45,07336;26,10285;0,7559594;-0,1879717;-0,1631636;0,60545
09:13:05.721;-11,89909;-45,07336;26,13177;0,7534822;-0,2015279;-0,1613066;0,6046745
09:13:05.796;-11,91183;-45,36184;25,97947;0,7523611;-0,2038526;-0,1594809;0,6057745
09:13:05.867;-11,91818;-45,50622;25,90359;0,7521465;-0,2015805;-0,1602907;0,606587
09:13:05.940;-11,91818;-45,50622;25,90359;0,7515581;-0,202254;-0,1633433;0,6062778
09:13:06.017;-11,91818;-45,50622;25,90359;0,7508862;-0,204215;-0,1658093;0,6057833
09:13:06.085;-11,90037;-45,54673;26,11639;0,750591;-0,2046294;-0,1669781;0,6056883
09:13:06.153;-11,89147;-45,56685;26,22282;0,7505254;-0,203277;-0,1660652;0,6064754
09:13:06.223;-11,89592;-45,5568;26,1696;0,7511379;-0,2010587;-0,1642143;0,6069605
09:13:06.293;-11,90081;-45,33403;26,1112;0,7508166;-0,2007794;-0,1642003;0,607454
09:13:06.365;-12,14612;-43,82651;25,99759;0,7504311;-0,2038211;-0,1657368;0,6064994
09:13:06.434;-12,30659;-41,79982;26,18749;0,7503217;-0,2060492;-0,1660188;0,6058043
09:13:06.506;-12,17589;-37,69377;27,69732;0,7507688;-0,2044246;-0,1655083;0,6059404
09:13:06.580;-12,04214;-33,53907;29,24231;0,7515981;-0,2020667;-0,1635532;0,6062341
09:13:06.653;-12,06957;-31,0657;30,2474;0,7513576;-0,2032594;-0,162597;0,6063907
09:13:06.721;-12,78427;-27,54032;31,78659;0,7497822;-0,2068465;-0,1605885;0,6076615
09:13:06.792;-13,38967;-25,45353;32,54407;0,7477024;-0,2090011;-0,1603694;0,6095418
09:13:06.861;-14,20389;-23,59736;33,38554;0,7461908;-0,2107771;-0,1596737;0,6109636
09:13:06.932;-14,56201;-23,0056;33,7071;0,7452683;-0,2100801;-0,1604409;0,6121277
09:13:07.006;-14,66906;-22,96311;33,75291;0,7447879;-0,2083626;-0,1605616;0,6132667
09:13:07.079;-14,68214;-23,03535;33,63285;0,7450007;-0,2071621;-0,1603647;0,6134664
09:13:07.147;-14,70991;-23,27788;33,37809;0,7455838;-0,2049816;-0,1584684;0,613983
09:13:07.218;-14,7465;-23,70451;33,04238;0,7460651;-0,2027004;-0,157331;0,614448
09:13:07.291;-14,80193;-24,60014;32,53369;0,7454471;-0,2005119;-0,1552227;0,6164491
09:13:07.360;-14,85292;-26,97449;31,54356;0,744934;-0,1980311;-0,1514046;0,6188163
09:13:07.431;-14,87608;-29,92495;30,27215;0,7452165;-0,1962761;-0,1495418;0,6194879
09:13:07.500;-14,63118;-34,43883;29,32542;0,7449488;-0,1943907;-0,1494579;0,620424
09:13:07.571;-14,66515;-37,23405;29,00271;0,744551;-0,1950459;-0,1500088;0,6205629
09:13:07.644;-14,6701;-38,68476;28,95563;0,7447287;-0,1949914;-0,1505849;0,6202271
09:13:07.715;-14,62501;-39,07914;28,83298;0,7444707;-0,1942509;-0,1527407;0,620242
09:13:07.784;-14,45289;-39,07914;28,81505;0,744206;-0,193083;-0,1550545;0,6203504
09:13:07.852;-14,40098;-39,06861;28,75609;0,7437936;-0,1945038;-0,1565568;0,6200237
09:13:07.922;-14,38664;-38,83522;28,89513;0,7423491;-0,2000999;-0,161429;0,6187233
09:13:07.991;-14,30127;-37,17779;29,7226;0,7414771;-0,2044868;-0,1635612;0,6177739
09:13:08.065;-14,20943;-33,5274;30,61282;0,7415758;-0,2059572;-0,1608685;0,6178739
09:13:08.134;-14,24298;-31,30517;30,84162;0,7406057;-0,2077475;-0,1594684;0,6188005
09:13:08.202;-14,20828;-28,13794;31,17658;0,7387357;-0,2105969;-0,1580151;0,6204432
09:13:08.272;-14,2268;-28,04477;30,99782;0,7381557;-0,2097941;-0,1545617;0,6222727
09:13:08.343;-14,26839;-30,42556;30,59623;0,7398419;-0,202294;-0,1446903;0,6251207
09:13:08.411;-14,34873;-35,52383;29,26257;0,7408285;-0,1976895;-0,1391454;0,6266822
09:13:08.481;-14,21792;-41,07084;28,27388;0,7405062;-0,1950279;-0,1412375;0,6274287
09:13:08.548;-14,07344;-41,28377;28,55303;0,7394618;-0,195863;-0,1476163;0,6269317
09:13:08.621;-13,7428;-36,79034;29,547;0,7368348;-0,2058305;-0,1583879;0,6241967
09:13:08.702;-13,66299;-30,33325;30,35308;0,7367758;-0,2111074;-0,1571498;0,6228154
09:13:08.771;-13,61319;-27,8386;30,27696;0,7350075;-0,2125108;-0,1555292;0,624831
09:13:08.836;-13,61654;-28,39846;30,24301;0,7341444;-0,2080782;-0,1477274;0,6292154
09:13:08.908;-13,70234;-33,48211;29,37278;0,7355964;-0,1969235;-0,1348481;0,6339836
09:13:08.975;-13,82265;-39,37901;28,15257;0,7366021;-0,1924578;-0,1323259;0,6347182
09:13:09.053;-13,96399;-43,14193;26,71894;0,7350028;-0,1956923;-0,138874;0,634184
09:13:09.124;-13,94569;-41,1226;26,90463;0,7333823;-0,2026664;-0,1460357;0,6322581
09:13:09.196;-13,84005;-35,49172;28,56471;0,7321269;-0,2088537;-0,1513744;0,6304412
09:13:09.271;-14,35837;-26,98073;29,1691;0,7286454;-0,2166704;-0,1548248;0,6309985
09:13:09.338;-14,40276;-24,78939;28,73887;0,7274222;-0,2117139;-0,1483858;0,6356224
09:13:09.409;-14,42648;-28,32335;28,50892;0,7299639;-0,197003;-0,1326221;0,6409009
09:13:09.479;-14,59347;-39,66982;26,31808;0,732039;-0,1832446;-0,1236779;0,6443943
09:13:09.549;-14,65413;-48,50373;25,14857;0,7314469;-0,1813101;-0,1282276;0,6447246
09:13:09.617;-14,60207;-51,79102;25,6573;0,732464;-0,1852145;-0,1381959;0,6403859
09:13:09.686;-14,46915;-48,46475;26,37983;0,7310469;-0,1967815;-0,1572026;0,6341411
09:13:09.753;-14,60709;-39,04826;27,88997;0,7287222;-0,2096788;-0,1644196;0,6308447
09:13:09.822;-14,84819;-26,4762;27,26344;0,7218941;-0,219981;-0,1665476;0,6346173
09:13:09.895;-14,92498;-21,8532;26,53381;0,7199387;-0,2165088;-0,1560171;0,64068
09:13:09.968;-14,90244;-24,54822;26,748;0,7218705;-0,1982771;-0,1339324;0,6493468
09:13:10.037;-14,8615;-32,23816;26,5769;0,7247236;-0,1811386;-0,1206277;0,6537687
09:13:10.109;-14,86829;-44,77508;26,51217;0,7271153;-0,1724532;-0,1211682;0,6533617
09:13:10.186;-14,77372;-48,21577;27,41431;0,7275644;-0,1820526;-0,1388419;0,6467069
09:13:10.258;-14,83427;-46,15789;26,83673;0,7250237;-0,1940216;-0,1532335;0,6428185
09:13:10.331;-14,87379;-41,96363;26,45964;0,7239313;-0,2030628;-0,1564511;0,640478
09:13:10.401;-15,04;-41,08309;26,56127;0,7224229;-0,2047251;-0,1521993;0,6426727
09:13:10.470;-15,13962;-41,11578;26,73249;0,7224995;-0,2039731;-0,149422;0,6434768
09:13:10.538;-15,27713;-41,23854;27,09507;0,723107;-0,2024448;-0,1462939;0,6439957
09:13:10.607;-14,92858;-41,23854;27,0578;0,7230135;-0,2003346;-0,1477022;0,644439
09:13:10.679;-12,33718;-41,3373;26,51294;0,7218828;-0,1934129;-0,1538301;0,6463846
09:13:10.747;-6,604896;-41,79952;25,03593;0,7215856;-0,190377;-0,1568765;0,6468853
09:13:10.817;-2,607099;-41,66473;24,26942;0,7228687;-0,1915069;-0,1563851;0,645236
09:13:10.886;4,218946;-41,57313;23,88248;0,7234713;-0,191668;-0,1574485;0,6442535
09:13:10.956;8,790243;-41,57313;24,08845;0,7249157;-0,1951102;-0,1569102;0,641723
09:13:11.023;15,77982;-41,51417;24,65833;0,727187;-0,1971587;-0,1578028;0,6382992
09:13:11.095;19,20549;-41,4552;25,04935;0,7287973;-0,2018801;-0,1557228;0,6354915
09:13:11.168;24,02982;-41,28985;25,75269;0,7297186;-0,2034785;-0,1563711;0,6337628
09:13:11.242;27,36516;-41,28985;26,35502;0,7303169;-0,2071339;-0,1539763;0,6324745
09:13:11.308;29,81326;-41,28985;26,84878;0,730421;-0,207112;-0,1533744;0,6325077
09:13:11.388;32,78596;-41,27821;27,45337;0,73037;-0,2064762;-0,152685;0,6329411
09:13:11.456;35,11176;-41,26656;27,96018;0,7307959;-0,2041742;-0,1522358;0,6333045
09:13:11.527;37,49418;-41,30225;28,49494;0,7311614;-0,2041543;-0,1497843;0,6334736
09:13:11.594;38,03936;-41,27884;28,53226;0,7313278;-0,2050946;-0,1479685;0,6334044
09:13:11.668;38,03936;-41,27884;28,53226;0,7314906;-0,2057699;-0,1460707;0,6334379
09:13:11.736;37,99588;-41,37361;28,46502;0,7312734;-0,2064826;-0,1441537;0,6338957
09:13:11.806;37,83729;-41,57501;28,36646;0,7314853;-0,2082749;-0,1415613;0,6336491
09:13:11.877;37,68533;-41,93074;28,24275;0,7322409;-0,2079632;-0,1403716;0,6331432
09:13:11.947;37,6962;-42,40646;27,97222;0,731865;-0,2080037;-0,1403541;0,6335684
09:13:12.016;37,69282;-42,78781;27,75402;0,7321842;-0,2087132;-0,1404486;0,6329449
09:13:12.085;37,66177;-43,08593;27,63854;0,7313981;-0,2097829;-0,1428449;0,6329639
09:13:12.157;37,3541;-43,4801;27,3966;0,7269986;-0,2140149;-0,1487167;0,6352589
09:13:12.228;36,71461;-44,66653;26,75726;0,7187407;-0,2254762;-0,162231;0,6373801
09:13:12.298;36,62271;-45,18481;26,39114;0,7116629;-0,2355084;-0,1815087;0,6364953
09:13:12.367;36,58385;-45,22145;26,30029;0,7063318;-0,2465201;-0,1963097;0,6338657
09:13:12.438;36,47953;-45,31794;26,22152;0,7005337;-0,2594082;-0,2121432;0,6300438
09:13:12.506;36,47882;-45,42606;26,22428;0,6969211;-0,2661457;-0,2197623;0,6286271
09:13:12.576;36,47809;-45,53421;26,22713;0,6948043;-0,2690465;-0,2234969;0,6284187
09:13:12.651;36,33413;-45,6654;26,30299;0,6934262;-0,2718515;-0,227736;0,6272107
09:13:12.718;36,15887;-45,6654;26,25828;0,6919311;-0,2746289;-0,2319216;0,6261172
09:13:12.786;35,97053;-45,67688;26,26527;0,6886631;-0,2771532;-0,2361041;0,6270439
09:13:12.852;35,79523;-45,67688;26,221;0,687555;-0,2790219;-0,2366758;0,6272156
09:13:12.922;35,73362;-46,10945;26,21888;0,6875477;-0,2784094;-0,2362722;0,6276479
09:13:12.995;35,6545;-46,28875;26,28656;0,6878546;-0,2780956;-0,2358001;0,6276282
09:13:13.066;35,35187;-46,78134;26,25564;0,6873218;-0,2775522;-0,2350738;0,628724
09:13:13.138;35,01167;-47,19917;26,37784;0,6861107;-0,2783464;-0,2349547;0,6297393
09:13:13.208;34,98412;-47,43768;26,48955;0,685532;-0,278982;-0,2358282;0,6297619
09:13:13.276;34,96339;-47,61643;26,57358;0,6848664;-0,2797628;-0,2368138;0,6297698
09:13:13.357;34,96339;-47,61643;26,57358;0,6831087;-0,2813398;-0,2395554;0,6299394
09:13:13.424;34,92515;-47,64906;26,72865;0,6816018;-0,2824679;-0,2419657;0,6301457
09:13:13.493;34,89965;-47,6707;26,83206;0,6804389;-0,2832298;-0,2432469;0,6305671
09:13:13.562;34,81377;-47,90844;26,93018;0,6805751;-0,2828237;-0,2435242;0,6304953
09:13:13.633;34,59985;-48,63789;27,04842;0,6807811;-0,2819889;-0,2419857;0,6312386
09:13:13.701;34,46812;-49,24551;26,83092;0,6803047;-0,2814444;-0,2430035;0,6316042
09:13:13.768;34,36429;-49,23503;26,75081;0,6795814;-0,2821249;-0,2452775;0,6312001
09:13:13.840;34,01484;-49,23503;26,66646;0,6729348;-0,2891864;-0,2534444;0,6318986
09:13:13.913;33,3153;-49,23503;26,50034;0,6666101;-0,2975155;-0,2592412;0,6323841
09:13:13.982;31,20049;-49,24551;26,07481;0,6543856;-0,3132376;-0,2699039;0,6330984
09:13:14.051;29,28638;-49,44448;25,86802;0,6453108;-0,3223858;-0,2762748;0,6350698
09:13:14.121;27,02665;-50,81479;25,58571;0,6315027;-0,3303233;-0,2860696;0,6405115
09:13:14.187;25,86891;-52,78078;25,27287;0,6231375;-0,3356129;-0,2932155;0,6427195
09:13:14.256;25,25442;-55,15689;24,62439;0,6128985;-0,3452191;-0,3043812;0,6422859
09:13:14.328;25,0184;-57,20766;24,92984;0,5989909;-0,3552515;-0,3161539;0,644246
09:13:14.400;24,88769;-58,2928;24,63211;0,5859214;-0,3694854;-0,3242198;0,64425
09:13:14.468;24,56369;-58,74732;24,39151;0,5766982;-0,3799674;-0,32952;0,6437861
09:13:14.533;24,40287;-59,00013;24,26221;0,5704433;-0,3882922;-0,332858;0,6426734
09:13:14.597;24,2713;-59,70905;23,95737;0,5667267;-0,3926833;-0,3358578;0,6417322
09:13:14.657;24,1367;-60,69172;23,66657;0,5648298;-0,3965622;-0,3386295;0,639559
09:13:14.714;24,02487;-62,08537;23,23419;0,563619;-0,399648;-0,3412924;0,6372868
09:13:14.779;23,86533;-64,49335;22,33548;0,5610392;-0,4052987;-0,3478893;0,6324089
09:13:14.848;23,84018;-66,40928;21,73203;0,5586744;-0,4082015;-0,3538151;0,6293404
09:13:14.922;23,87624;-68,33582;21,51023;0,556024;-0,4114236;-0,3588633;0,6267257
09:13:14.990;23,92155;-70,74812;21,23161;0,5556693;-0,4121504;-0,3593633;0,6262761
09:13:15.059;23,98679;-75,00973;20,83034;0,5558801;-0,4131439;-0,359885;0,6251338
09:13:15.131;23,83605;-75,00971;21,75742;0,5577587;-0,4106472;-0,3585761;0,6258572
09:13:15.200;23,75119;-75,00971;22,27929;0,5585343;-0,4091941;-0,358159;0,6263559
