timestamp;position_x;position_y;position_z;rotation_x;rotation_y;rotation_z;rotation_w
09:13:15.274;23,63563;-75,00971;22,23156;0,5585792;-0,4088255;-0,3580171;0,6266376
09:13:15.342;23,43924;-75,00971;22,30293;0,5589777;-0,4096316;-0,3572745;0,6261795
09:13:15.409;23,42906;-75,00971;22,36639;0,5581768;-0,4091746;-0,3577979;0,6268936
09:13:15.479;23,42906;-75,00971;22,36639;0,5577308;-0,4095578;-0,3575263;0,6271951
09:13:15.549;23,42906;-75,00971;22,36639;0,5575075;-0,4097497;-0,3573909;0,6273455
09:13:15.617;23,42906;-75,00971;22,36639;0,5574614;-0,4103622;-0,3568586;0,6272891
09:13:15.691;23,42257;-75,00971;22,4068;0,5571631;-0,4100104;-0,3570078;0,6276991
09:13:15.758;23,42257;-75,00971;22,4068;0,5569855;-0,4095897;-0,3574046;0,6279055
09:13:15.827;23,42257;-75,00971;22,4068;0,557209;-0,4093975;-0,3575397;0,6277556
09:13:15.897;23,42257;-75,00971;22,4068;0,55681;-0,4099173;-0,3578293;0,6276055
09:13:15.964;23,42257;-75,00971;22,4068;0,55681;-0,4099173;-0,3578293;0,6276055
09:13:16.031;23,42257;-75,00971;22,4068;0,5565841;-0,4093612;-0,3576663;0,6282614
09:13:16.088;23,42257;-75,00971;22,4068;0,5563602;-0,4095536;-0,3575316;0,6284109
09:13:16.152;23,38845;-75,00971;22,61941;0,5565469;-0,4092525;-0,3569442;0,6287756
09:13:16.219;23,49971;-75,00971;22,69185;0,5560114;-0,4069921;-0,3587773;0,6296726
09:13:16.282;23,84368;-75,00971;22,84384;0,5573465;-0,4003886;-0,3632326;0,6301714
09:13:16.348;24,78924;-75,00971;23,06963;0,5634401;-0,3928533;-0,3654238;0,6282253
09:13:16.409;26,91809;-75,00974;23,55453;0,5695711;-0,3805376;-0,3687813;0,6283153
09:13:16.490;32,07969;-75,00982;24,33154;0,5732908;-0,3660561;-0,3704409;0,6325457
09:13:16.564;35,70768;-75,00974;25,07696;0,5790387;-0,3694563;-0,3573963;0,6328381
09:13:16.634;37,42724;-75,00975;25,46087;0,5800862;-0,3700385;-0,3537089;0,6336099
09:13:16.702;40,5876;-75,00977;26,11615;0,5822351;-0,3684572;-0,3548037;0,6319461
09:13:16.778;42,99935;-75,00979;26,75577;0,5839274;-0,3670209;-0,3562082;0,6304286
09:13:16.847;46,87697;-75,00983;27,8213;0,5828353;-0,3664372;-0,3570144;0,6313221
09:13:16.925;50,03837;-75,00984;28,92994;0,5820172;-0,3685344;-0,3565743;0,6311046
09:13:16.998;52,21069;-75,00981;29,72881;0,580591;-0,3695037;-0,3582374;0,6309097
09:13:17.066;54,93461;-75,00983;30,62628;0,5809829;-0,3709501;-0,360741;0,6282681
09:13:17.135;57,40268;-75,00991;31,51991;0,5804223;-0,3704701;-0,3626853;0,62795
09:13:17.204;60,83228;-75,00986;32,81822;0,5805553;-0,3724047;-0,3620853;0,6270283
09:13:17.276;63,05317;-75,00983;33,83707;0,5805337;-0,3738154;-0,3607741;0,6269647
09:13:17.347;65,00389;-75,00974;34,5746;0,5817735;-0,376365;-0,3590503;0,6252775
09:13:17.416;65,64053;-75,00972;34,52656;0,5846717;-0,378437;-0,3580787;0,6218715
09:13:17.483;65,66406;-75,00971;34,47858;0,5872598;-0,379638;-0,3568114;0,6194244
09:13:17.552;65,68162;-75,00971;34,4428;0,587467;-0,3794688;-0,3569983;0,6192238
09:13:17.619;65,5947;-75,00971;34,34137;0,5882226;-0,3801144;-0,3555293;0,6189557
09:13:17.695;65,37419;-75,00971;34,23366;0,5889335;-0,3806172;-0,3542468;0,618706
09:13:17.766;64,79881;-75,00972;34,01438;0,5899038;-0,3835107;-0,3518457;0,6173634
09:13:17.832;63,89161;-75,00973;33,92296;0,5896646;-0,3838998;-0,3502801;0,6182398
09:13:17.902;61,95683;-75,00972;33,88092;0,5879683;-0,3826399;-0,3492743;0,6211984
09:13:17.975;60,74918;-75,00972;33,44907;0,5869967;-0,3823301;-0,3494969;0,622182
09:13:18.042;58,29864;-75,00974;32,37209;0,5867739;-0,3844868;-0,3479026;0,6219567
09:13:18.111;56,38657;-75,00974;31,74279;0,5850395;-0,3849986;-0,3472769;0,6236213
09:13:18.183;53,13053;-75,00974;31,06471;0,5843642;-0,3834451;-0,34719;0,625258
09:13:18.253;51,09314;-75,00973;30,46582;0,5819015;-0,381008;-0,3495744;0,6277111
09:13:18.324;48,16862;-75,00974;29,48792;0,5762839;-0,3799968;-0,3512952;0,6325275
09:13:18.395;45,51687;-75,00974;28,65291;0,5735003;-0,3814738;-0,3504019;0,6346602
09:13:18.466;41,83332;-75,00974;27,89949;0,5700696;-0,3829399;-0,3485202;0,637896
09:13:18.536;38,64865;-75,00974;27,43708;0,5682474;-0,3839324;-0,3474021;0,639533
09:13:18.602;34,88243;-75,00974;26,65127;0,5656075;-0,3831215;-0,3477304;0,6421757
09:13:18.675;32,47992;-75,00974;26,12163;0,5618411;-0,3831556;-0,3492607;0,6446266
09:13:18.738;28,47259;-75,00976;25,36075;0,5574123;-0,3841353;-0,3493753;0,6478183
09:13:18.793;26,5225;-75,00976;25,02656;0,555308;-0,3846326;-0,3502374;0,648864
09:13:18.857;23,79379;-75,00975;24,62995;0,5516782;-0,3852564;-0,351104;0,651118
09:13:18.921;19,61131;-75,0098;24,2719;0,5474276;-0,3876802;-0,3493018;0,6542288
09:13:18.985;14,95869;-75,00987;23,93175;0,5479004;-0,3901711;-0,3450063;0,6546314
09:13:19.052;9,366756;-75,00987;23,46157;0,550368;-0,3852524;-0,3425114;0,6567813
09:13:19.114;3,93987;-75,00984;23,21257;0,5536299;-0,3738389;-0,3469992;0,658278
09:13:19.181;-0,6567234;-75,00974;23,16059;0,5525857;-0,3593102;-0,3557116;0,6625817
09:13:19.258;-2,866591;-75,00975;23,13345;0,5511553;-0,3568487;-0,3568014;0,6645146
09:13:19.329;-7,279963;-75,00979;23,35506;0,5490075;-0,3577213;-0,3556832;0,6664201
09:13:19.399;-11,74527;-75,00977;23,67507;0,5469998;-0,3546265;-0,3584865;0,6682205
09:13:19.465;-13,64662;-75,00973;23,85545;0,54321;-0,3500307;-0,3624811;0,6715719
09:13:19.535;-15,66537;-75,00977;24,06036;0,5369839;-0,3495797;-0,3642501;0,6758433
09:13:19.600;-19,21837;-75,00978;24,504;0,5347745;-0,3502859;-0,3640639;0,6773282
09:13:19.672;-21,28653;-75,00974;24,79548;0,5324213;-0,3484343;-0,365723;0,6792406
09:13:19.741;-23,41789;-75,00974;25,07306;0,5280106;-0,3467945;-0,3676727;0,6824626
09:13:19.804;-25,18352;-75,00974;25,37284;0,5254171;-0,3466378;-0,3674698;0,6846495
09:13:19.875;-27,5037;-75,00977;25,63615;0,5238547;-0,3473311;-0,3678207;0,6853067
09:13:19.944;-30,52425;-75,00976;26,08607;0,5234211;-0,3449444;-0,3686142;0,6864162
09:13:20.012;-32,2185;-75,00974;26,46017;0,5225032;-0,3423213;-0,3694096;0,6879994
09:13:20.080;-34,89645;-75,00976;27,09493;0,5210891;-0,3400695;-0,369765;0,6899948
09:13:20.149;-36,17618;-75,00972;27,40342;0,5198492;-0,3368248;-0,3707701;0,6919793
09:13:20.218;-36,9291;-75,00972;27,59882;0,5164297;-0,3332059;-0,3722931;0,6954654
09:13:20.287;-38,0699;-75,00972;27,73547;0,5130253;-0,3322139;-0,373301;0,697915
09:13:20.358;-39,03391;-75,00973;27,84602;0,5113162;-0,332838;-0,3736924;0,698662
09:13:20.428;-40,88208;-75,00974;28,14797;0,5089473;-0,334739;-0,3735309;0,6995692
09:13:20.497;-42,68708;-75,00975;28,40518;0,5076191;-0,3351773;-0,3737416;0,7002116
09:13:20.567;-45,13978;-75,00977;28,8371;0,5066849;-0,3337189;-0,3739831;0,7014548
09:13:20.636;-46,88615;-75,00974;29,13004;0,5056759;-0,3305686;-0,3750955;0,7030786
09:13:20.708;-48,59257;-75,00972;29,37409;0,5033243;-0,3264637;-0,3777819;0,7052425
09:13:20.778;-49,26814;-75,00972;29,09816;0,501597;-0,3241963;-0,3792589;0,7067248
09:13:20.846;-49,81031;-75,00972;28,66274;0,4990578;-0,3221212;-0,3811166;0,7084697
09:13:20.916;-50,22455;-75,00971;28,41119;0,4972897;-0,3208496;-0,3815872;0,710035
09:13:20.983;-50,36235;-75,00971;28,38936;0,4974643;-0,3199437;-0,3797785;0,7112901
09:13:21.049;-50,36235;-75,00971;28,38936;0,4972037;-0,3179333;-0,3797539;0,712386
09:13:21.118;-50,3048;-75,00971;28,36866;0,4966962;-0,3147728;-0,3810787;0,7134354
09:13:21.189;-50,3048;-75,00971;28,36866;0,4961904;-0,3132713;-0,3820356;0,7139363
09:13:21.263;-49,94123;-75,00972;28,29561;0,4951766;-0,3100573;-0,3832701;0,71538
09:13:21.333;-49,21808;-75,00974;28,32477;0,4944417;-0,3082406;-0,3834947;0,7165521
09:13:21.401;-47,51932;-75,00973;28,39252;0,4946286;-0,3054045;-0,3829171;0,717945
09:13:21.469;-46,35681;-75,00974;28,22991;0,5006216;-0,3054758;-0,3815506;0,71448
09:13:21.537;-44,49287;-75,00977;27,6834;0,5023426;-0,3007537;-0,3829733;0,7145143
09:13:21.606;-41,05245;-75,0098;26,69717;0,5018566;-0,2968429;-0,3829575;0,7164969
09:13:21.678;-37,9826;-75,00978;26,20584;0,5017372;-0,2960221;-0,3809897;0,7179677
09:13:21.745;-34,11142;-75,00978;25,2275;0,5023912;-0,3020369;-0,3767272;0,7172541
09:13:21.815;-31,5165;-75,00975;24,63379;0,5033168;-0,3065596;-0,3745396;0,7158306
09:13:21.884;-28,19906;-75,00978;23,94622;0,507772;-0,3094653;-0,3723591;0,712564
09:13:21.955;-24,86667;-75,00982;23,33522;0,5079871;-0,308829;-0,3728416;0,7124344
09:13:22.034;-20,14362;-75,0098;22,60408;0,5087495;-0,314257;-0,3698963;0,7110507
09:13:22.106;-15,81899;-75,0098;22,08489;0,511449;-0,3191986;-0,3669503;0,7084346
09:13:22.178;-10,87912;-75,00984;21,63474;0,5106467;-0,3228883;-0,3696925;0,7059112
09:13:22.247;-7,194048;-75,00986;21,44803;0,5109286;-0,3278225;-0,3701004;0,7032141
09:13:22.316;-3,56722;-75,00991;21,34207;0,5111449;-0,330492;-0,372013;0,700794
09:13:22.397;2,962697;-75,00993;21,32864;0,5108575;-0,3329161;-0,3739018;0,6988483
09:13:22.465;7,494696;-75,00986;21,48991;0,5166684;-0,33892;-0,3706538;0,6933994
09:13:22.526;11,1113;-75,00991;21,77319;0,5199915;-0,3385707;-0,3707289;0,6910419
09:13:22.586;14,90566;-75,00984;22,09684;0,5213483;-0,3391341;-0,3704812;0,6898752
09:13:22.649;17,91576;-75,00979;22,38114;0,5258518;-0,3417395;-0,3677887;0,6866043
09:13:22.713;20,91287;-75,0098;22,78032;0,5303449;-0,3424537;-0,3671977;0,6831
09:13:22.797;25,34129;-75,0098;23,43091;0,5335431;-0,3416429;-0,3672639;0,6809767
09:13:22.858;28,5604;-75,00979;23,99019;0,5358383;-0,343217;-0,3653998;0,6793838
09:13:22.921;32,17203;-75,00976;24,75191;0,5391328;-0,3467148;-0,3617689;0,6769401
09:13:22.987;34,46939;-75,00976;25,54937;0,5393354;-0,3475017;-0,3605776;0,6770109
09:13:23.058;37,20895;-75,00977;26,29428;0,5402392;-0,3485563;-0,3587445;0,6767219
09:13:23.126;40,41188;-75,00974;27,17205;0,5432168;-0,3506613;-0,3575924;0,6738545
09:13:23.201;44,3018;-75,0098;28,28748;0,5487922;-0,3485536;-0,3599901;0,6691372
09:13:23.273;47,81359;-75,0098;29,21926;0,5523875;-0,3476721;-0,3615395;0,6657938
09:13:23.344;51,11723;-75,00973;30,22654;0,5573583;-0,3481338;-0,3601786;0,6621374
09:13:23.412;51,85484;-75,00971;30,50177;0,5613206;-0,3502128;-0,3572434;0,6592779
09:13:23.484;51,85484;-75,00971;30,50177;0,5632605;-0,3532395;-0,3543676;0,6575584
09:13:23.563;51,84982;-75,00971;30,5151;0,5653803;-0,3570075;-0,3497998;0,6561485
09:13:23.631;51,79777;-75,00971;30,48148;0,5663611;-0,3584766;-0,347645;0,6556467
09:13:23.703;51,79777;-75,00971;30,48148;0,5678212;-0,3594935;-0,3443713;0,6555547
09:13:23.774;51,79777;-75,00971;30,48148;0,5686842;-0,3590688;-0,341725;0,6564236
09:13:23.843;51,79777;-75,00971;30,48148;0,5667107;-0,3574447;-0,3418627;0,6589401
09:13:23.914;51,79777;-75,00971;30,48148;0,5659912;-0,3564797;-0,341309;0,6603668
09:13:23.979;51,79777;-75,00971;30,48148;0,5613977;-0,3551227;-0,3406262;0,6653528
09:13:24.049;51,74107;-75,00971;30,46019;0,5568832;-0,3548829;-0,3404461;0,6693547
09:13:24.116;51,74107;-75,00971;30,46019;0,5502729;-0,353879;-0,3411281;0,6749822
09:13:24.184;51,54318;-75,00971;30,47071;0,532517;-0,349287;-0,3437932;0,6900946
09:13:24.250;50,76851;-75,00972;30,29746;0,4965038;-0,3435439;-0,3516398;0,7154097
09:13:24.316;49,71331;-75,00987;30,01455;0,4483637;-0,33292;-0,3595622;0,7475622
09:13:24.399;48,68806;-75,00974;29,65039;0,3731797;-0,3100231;-0,3660201;0,7941359
09:13:24.467;48,52141;-75,00971;29,57761;0,3448781;-0,297345;-0,3625552;0,8131413
09:13:24.534;47,85359;-75,00974;29,28896;0,3034965;-0,2841546;-0,3620328;0,8343131
09:13:24.605;46,76148;-75,00973;28,93187;0,2658109;-0,2776143;-0,3483625;0,8549377
09:13:24.680;45,91748;-75,00975;28,59494;0,2700543;-0,2957942;-0,3161632;0,86001
09:13:24.747;44,42073;-75,0098;28,11203;0,2706628;-0,3023046;-0,29067;0,8665244
09:13:24.811;42,73483;-75,00986;27,20947;0,2677324;-0,2974145;-0,2705211;0,875604
09:13:24.880;40,52563;-75,00981;26,11168;0,262953;-0,288152;-0,241847;0,8884448
09:13:24.949;39,81244;-75,00971;25,95223;0,2595775;-0,2787795;-0,2200612;0,8980393
09:13:25.019;39,76537;-75,00971;26,12057;0,2574975;-0,2717926;-0,2053551;0,9042417
09:13:25.085;39,77986;-75,00971;26,06875;0,2568603;-0,2713948;-0,2012326;0,9054685
09:13:25.166;39,07375;-75,00973;25,88717;0,2575788;-0,2759624;-0,1997673;0,9042073
09:13:25.235;38,66352;-75,00971;25,77529;0,2581075;-0,2766899;-0,2021406;0,9033064
09:13:25.302;38,37031;-75,00971;25,6961;0,2582607;-0,2755818;-0,2038712;0,9032124
09:13:25.368;38,20822;-75,00971;25,5969;0,2579097;-0,2745893;-0,2025446;0,9039131
09:13:25.439;37,44799;-75,00971;25,38167;0,2577907;-0,2739285;-0,1997729;0,904764
09:13:25.508;37,15396;-75,00971;25,30498;0,2575185;-0,2720749;-0,1985873;0,9056614
09:13:25.580;37,08501;-75,00971;25,3288;0,2571026;-0,2692628;-0,1968617;0,9069958
09:13:25.650;36,7266;-75,00974;25,01416;0,2560858;-0,2662444;-0,1943013;0,9087249
09:13:25.718;35,82238;-75,00982;23,85737;0,2541257;-0,2626538;-0,1943423;0,9103099
09:13:25.790;34,13499;-75,01038;21,38219;0,2501828;-0,2547418;-0,2004851;0,9123162
09:13:25.860;31,91603;-73,96738;18,39738;0,2460755;-0,2518887;-0,2050577;0,9132088
09:13:25.933;31,03637;-72,40785;16,40388;0,2423334;-0,2498622;-0,2044235;0,9149068
09:13:26.000;29,88016;-69,3895;12,9611;0,2354291;-0,2512832;-0,202059;0,9168435
09:13:26.069;28,17591;-66,8561;9,150311;0,2292593;-0,2559385;-0,2032351;0,9168594
09:13:26.137;26,33434;-64,1856;5,122027;0,222489;-0,2572822;-0,202205;0,9183778
09:13:26.209;23,04597;-61,88812;0,5873643;0,2161163;-0,2520321;-0,1946184;0,9229828
09:13:26.282;21,25118;-60,49266;-3,624438;0,2110958;-0,2397291;-0,1923361;0,9278876
09:13:26.351;21,26305;-59,56041;-6,077159;0,2072302;-0,2330218;-0,1909362;0,9307523
09:13:26.419;21,28731;-59,29445;-7,479874;0,2056535;-0,2262772;-0,1900838;0,932938
09:13:26.487;21,37137;-60,06346;-8,174236;0,2156995;-0,2180834;-0,1963606;0,9313194
09:13:26.554;21,32971;-60,89485;-8,439354;0,2286554;-0,2130933;-0,2095542;0,9264961
09:13:26.620;21,10347;-61,04008;-8,397342;0,2333192;-0,2087392;-0,2286588;0,9217946
09:13:26.689;20,96725;-61,3172;-7,871965;0,2375187;-0,2060983;-0,235511;0,9195884
09:13:26.767;20,70329;-62,82914;-6,881739;0,2466684;-0,1990288;-0,2427023;0,916863
09:13:26.837;20,67026;-63,98568;-6,60219;0,2511866;-0,1949261;-0,2492045;0,9147711
09:13:26.904;20,64649;-65,05057;-6,401007;0,2521861;-0,1929753;-0,2552089;0,913253
09:13:26.971;20,6373;-65,77621;-6,323176;0,2520268;-0,1932819;-0,2586656;0,9122591
09:13:27.041;20,55777;-66,14878;-6,266275;0,2523583;-0,1952211;-0,2638038;0,9102811
09:13:27.111;20,55777;-66,14878;-6,266275;0,2524107;-0,1963712;-0,2672367;0,9090169
09:13:27.181;20,55777;-66,14878;-6,266275;0,2517964;-0,1983484;-0,2697825;0,9080055
09:13:27.253;20,55777;-66,14878;-6,266275;0,251768;-0,1991357;-0,2701345;0,9077363
09:13:27.325;20,55777;-66,14878;-6,266275;0,2529193;-0,1992895;-0,2693088;0,9076278
09:13:27.396;20,55609;-66,0963;-6,251995;0,2668008;-0,2029968;-0,2650838;0,9040687
09:13:27.465;20,48429;-66,0963;-6,260432;0,3076501;-0,2135109;-0,2535587;0,8918927
09:13:27.533;19,76613;-66,0963;-6,343187;0,3320072;-0,2204608;-0,2418047;0,8847026
09:13:27.601;18,48327;-66,05779;-6,585762;0,3646127;-0,2253959;-0,2240982;0,8752338
09:13:27.670;17,11739;-66,11027;-6,739139;0,3850715;-0,2245686;-0,2114677;0,8698105
09:13:27.736;16,83424;-66,09097;-6,817624;0,4132315;-0,2232552;-0,201197;0,8596026
09:13:27.809;16,71735;-65,62868;-7,884153;0,4412159;-0,2252169;-0,1986415;0,8456638
09:13:27.883;16,14761;-65,27016;-8,85107;0,4525927;-0,2296589;-0,1998401;0,8381411
09:13:27.952;16,09299;-65,18959;-9,058737;0,4575173;-0,2328662;-0,2011697;0,8342554
09:13:28.019;15,80564;-65,1694;-9,135214;0,4720761;-0,2402322;-0,1991035;0,8244941
09:13:28.090;15,58227;-65,18959;-9,104323;0,4891908;-0,2473499;-0,1939442;0,81357
09:13:28.159;15,13583;-65,22992;-9,041677;0,5093359;-0,2553027;-0,1879961;0,8000343
09:13:28.228;15,12847;-65,32264;-8,95542;0,5157174;-0,2592711;-0,1881204;0,7946224
09:13:28.300;15,19642;-65,52027;-8,891425;0,5165047;-0,2648658;-0,1930191;0,7910832
09:13:28.370;15,2693;-65,52027;-8,885161;0,5157959;-0,2689374;-0,1989949;0,7886877
09:13:28.436;15,2693;-65,52027;-8,885161;0,5150952;-0,2737697;-0,2013571;0,7868814
09:13:28.506;15,17484;-65,62032;-8,63975;0,5100236;-0,2834258;-0,2009961;0,7868585
09:13:28.580;15,14028;-65,77934;-8,236648;0,4607567;-0,2853115;-0,2096637;0,8138438
09:13:28.649;15,33178;-65,89772;-7,915205;0,4118364;-0,2833411;-0,2215735;0,8372657
09:13:28.719;15,40426;-65,89772;-7,908885;0,3722615;-0,2795667;-0,2327263;0,8538749
09:13:28.788;15,40426;-65,89772;-7,908885;0,3235305;-0,2702759;-0,2500051;0,8716516
09:13:28.857;15,40426;-65,89772;-7,908885;0,2823111;-0,2630072;-0,2622898;0,8844952
09:13:28.925;15,34056;-65,85835;-8,016114;0,2432266;-0,2623623;-0,2741712;0,8926572
09:13:28.997;15,26804;-65,85835;-8,022407;0,2232813;-0,2634481;-0,281785;0,8951747
09:13:29.065;15,26367;-65,87804;-7,971955;0,223035;-0,270088;-0,2798375;0,8938674
09:13:29.133;15,11866;-65,87804;-7,984448;0,2226952;-0,2733514;-0,2762045;0,89409
09:13:29.200;15,04615;-65,87804;-7,99065;0,2221718;-0,2733988;-0,2712055;0,8957345
09:13:29.267;15,04736;-65,93054;-8,004892;0,2220808;-0,2703676;-0,2697902;0,8971035
09:13:29.335;15,04736;-65,93054;-8,004892;0,222183;-0,2678314;-0,2700715;0,8977541
09:13:29.402;15,11677;-66,00273;-7,962446;0,2221999;-0,2654855;-0,2694391;0,8986363
09:13:29.471;15,16126;-66,24494;-7,631133;0,222734;-0,2624115;-0,2685152;0,8996829
09:13:29.539;15,11477;-67,14692;-7,091515;0,2236063;-0,2579089;-0,2642219;0,9020366
09:13:29.609;15,07141;-68,20366;-6,588152;0,2239024;-0,2511137;-0,2595467;0,9052321
09:13:29.680;15,06366;-69,16043;-6,498258;0,2250644;-0,2399276;-0,2564497;0,9088533
09:13:29.748;15,0648;-69,2132;-6,511494;0,2250242;-0,2345652;-0,2538569;0,9109885
09:13:29.820;15,0648;-69,2132;-6,511494;0,2251961;-0,2283345;-0,2528067;0,9128192
09:13:29.892;15,06918;-69,19437;-6,562276;0,2253584;-0,2261579;-0,254375;0,9128853
09:13:29.965;15,06918;-69,19437;-6,562276;0,2256153;-0,2264036;-0,2574599;0,9118956
09:13:30.034;15,06918;-69,19437;-6,562276;0,2258655;-0,2258792;-0,2601695;0,9111944
09:13:30.100;15,06918;-69,19437;-6,562276;0,2261073;-0,2238173;-0,2621312;0,911081
09:13:30.168;15,06918;-69,19437;-6,562276;0,2261481;-0,2224492;-0,2619595;0,9114552
09:13:30.235;15,06918;-69,19437;-6,562276;0,2261498;-0,2216808;-0,2615853;0,9117494
09:13:30.304;14,99725;-69,19437;-6,568458;0,2261651;-0,2216999;-0,2609624;0,9119195
09:13:30.379;14,99725;-69,19437;-6,568458;0,2261676;-0,2209312;-0,2605876;0,9122126
