timestamp,success,translation_x,translation_y,translation_z,rotation_x,rotation_y,rotation_z,rotation_w
1678301087.88777,True,-1.77865870766207,-7.64787361224021,58.1466721188882,0.2881359,0.7671003,-0.4133362,-0.3970994
1678301087.95359,True,-1.91668976828331,-7.43432280949186,58.2960970232568,0.2958221,0.7623698,-0.4206782,-0.3928251
1678301088.01543,True,-1.76614490580351,-6.88626445249252,58.3780901874786,0.300912,0.7578519,-0.428565,-0.3891589
1678301088.09521,True,-1.52457533076245,-6.60650944879441,58.390037403306,0.3001407,0.7558327,-0.432152,-0.3897142
1678301088.15904,True,-1.47597194830546,-6.63361950610889,58.3278793031857,0.3012598,0.7562239,-0.4308809,-0.3894992
1678301088.22387,True,-1.80721943605143,-6.82982934429061,58.4493170527466,0.305741,0.756641,-0.4288916,-0.3873874
1678301088.2877,True,-2.42048242129016,-7.05759861580238,58.6314035835238,0.3097703,0.7562082,-0.4274911,-0.3865785
1678301088.35153,True,-2.67645197639526,-6.90144320801115,59.2491959267816,0.3144036,0.7478497,-0.4403304,-0.3846821
1678301088.43032,True,-2.45953477978334,-6.71419187914205,59.4022407871497,0.307791,0.7458076,-0.4456947,-0.3878041
1678301088.49514,True,-2.24641379112653,-6.90129759540761,59.2179706027568,0.3012929,0.7481478,-0.4420208,-0.3925748
1678301088.55897,True,-2.18074909601878,-7.2627809057039,58.8933900375003,0.299122,0.7519132,-0.4345029,-0.3954237
1678301088.6238,True,-2.29541637022202,-7.68486501278158,58.6135357170732,0.3010262,0.7540853,-0.4282635,-0.3966472
1678301088.68763,True,-2.43948490697459,-8.0077053864605,58.5364073606746,0.3051033,0.7531664,-0.4273568,-0.3962557
1678301088.75046,True,-2.57578933120862,-8.20867538627171,58.5401888285022,0.3068695,0.7537824,-0.4260904,-0.3950826
1678301088.83025,True,-2.82272834645402,-8.41416160352796,58.5154889624583,0.307081,0.7548699,-0.4269307,-0.3919222
1678301088.89408,True,-3.22671042951102,-8.66790808095971,58.4451580336106,0.3076998,0.7586574,-0.4252429,-0.3859124
1678301088.9589,True,-3.90051783528345,-8.97524679435558,58.2679032733682,0.3099151,0.7614881,-0.4240375,-0.379843
1678301089.02373,True,-4.82689194001915,-9.30911734421303,58.0634781814175,0.3128015,0.7631107,-0.4234418,-0.3748526
1678301089.08756,True,-5.85673618372718,-9.7302401887367,57.8334785628754,0.3152147,0.7637247,-0.4240767,-0.3708413
1678301089.15139,True,-6.93679541671016,-10.3379915122672,57.7264732325035,0.3173257,0.7621067,-0.4268708,-0.36916
1678301089.23018,True,-8.00252220773108,-11.1554368813975,57.4131881665071,0.3182714,0.7628393,-0.4244285,-0.3696485
1678301089.295,True,-9.06583075881188,-12.1374260088078,57.1855204510723,0.3197675,0.7597668,-0.4254129,-0.3735332
1678301089.35983,True,-10.0711792938296,-13.1385518066753,57.0057731845993,0.3255519,0.7539998,-0.4291075,-0.375988
1678301089.42267,True,-10.8640172077962,-14.0251424320285,56.7816797401341,0.3252642,0.7464037,-0.4353052,-0.3841798
1678301089.48749,True,-11.2694973720086,-14.6621404647878,56.6567166530214,0.318099,0.7371431,-0.4465079,-0.3950492
1678301089.55132,True,-11.343983763524,-14.9250828869352,56.7097121994661,0.3140386,0.7276316,-0.459792,-0.4006538
1678301089.6311,True,-11.1221411709138,-14.827224102368,56.7903254075451,0.310036,0.7224624,-0.4687045,-0.4027925
1678301089.69593,True,-10.7857542674764,-14.5476031095232,56.8756773817228,0.3032913,0.7213765,-0.4720086,-0.4060027
1678301089.75976,True,-10.4188598551076,-14.2018979979322,57.0223587528573,0.297388,0.7223785,-0.4721301,-0.4084395
1678301089.82375,True,-10.0282731707147,-13.8066590832159,57.1988302702385,0.2907466,0.7236109,-0.4716496,-0.4115829
1678301089.88658,True,-9.57031454841333,-13.3156343452697,57.4537118624342,0.2854378,0.7242062,-0.471394,-0.4145339
1678301089.95041,True,-9.03353626027715,-12.681626227723,57.7950657345991,0.2821561,0.7250417,-0.4698475,-0.4170681
1678301090.03091,True,-8.36322169108296,-12.0282598200173,58.0053358600365,0.2785344,0.7307335,-0.460687,-0.4197793
1678301090.09474,True,-7.54148565234459,-11.4332444462408,58.2815672814867,0.2795712,0.736423,-0.4512486,-0.4193993
1678301090.15957,True,-6.58535777174664,-10.8113775150393,58.2875335868645,0.2806054,0.7447082,-0.4386641,-0.4174255
1678301090.2234,True,-5.54924216412902,-10.1792869626859,58.5025280283104,0.2886218,0.7484803,-0.4319828,-0.4121476
1678301090.28782,True,-4.37435307243731,-9.65077791236258,58.9372508264741,0.2999937,0.7452438,-0.4374125,-0.4040864
1678301090.35165,True,-3.21374840814399,-9.23250019702224,59.1794415145694,0.3163352,0.7393625,-0.4467774,-0.3920015
1678301090.43044,True,-2.19907773684708,-8.94680640931508,59.5404604871316,0.3342554,0.7283069,-0.4628134,-0.3790067
1678301090.49526,True,-1.52991587026113,-8.80044710889771,60.289711841807,0.3635194,0.7083776,-0.4896773,-0.3553463
1678301090.55894,True,-1.21265800462893,-8.60698670663775,61.3155984122915,0.4091801,0.6733303,-0.5293943,-0.3145469
1678301090.62277,True,-1.21140065740439,-8.42384972913758,62.3547103493801,0.4669501,0.6258166,-0.5683867,-0.2593221
1678301090.6866,False
1678301090.74943,False
1678301090.82922,False
1678301090.89405,False
1678301090.95787,False
1678301091.0217,False
1678301091.08553,False
1678301091.14936,False
1678301091.23015,False
1678301091.29398,False
1678301091.3578,False
1678301091.42163,False
1678301091.48546,False
1678301091.54929,False
1678301091.63107,True,-1.35402019286773,-8.49687763010854,62.625645679007,-0.5306772,-0.5699131,0.5941381,0.2014464
1678301091.6959,True,-1.59573335987049,-8.71327150896825,62.2543654493533,-0.5344237,-0.5708959,0.5911936,0.1973812
1678301091.75873,True,-1.86615753947657,-8.8046585368546,61.4674140889552,0.48945,0.6239332,-0.5614733,-0.2364189
1678301091.82356,True,-2.17733080306591,-8.73099192307475,60.3610777830059,0.4167548,0.6922909,-0.5098765,-0.2950841
1678301091.88739,True,-2.50774262107987,-8.36460892665753,58.7167969626591,0.3279577,0.755672,-0.4404185,-0.3569806
1678301091.95122,True,-2.86299063722254,-7.97038367045676,58.9842725339572,0.2476838,0.7906509,-0.3820991,-0.4092971
1678301092.03001,False
1678301092.09583,True,-2.94580595132557,-7.21039752362114,58.4397694146076,0.1488686,0.8254555,-0.2848065,-0.4640545
1678301092.15866,True,-2.75364435275889,-7.00329519992004,58.3285960704366,0.1023059,0.8311111,-0.2425391,-0.4898599
1678301092.22449,True,-2.59107291887245,-7.09516123790536,58.4072236432733,-0.06877445,-0.8298451,0.2228487,0.5069178
1678301092.28732,True,-2.51950989290588,-7.35258127398567,58.4563027522804,-0.04290755,-0.825572,0.2243983,0.5159799
1678301092.35115,True,-2.50280235478035,-7.6031710710663,58.2746070991729,-0.02136327,-0.821164,0.2363065,0.5190304
1678301092.43164,True,-2.58741440926716,-7.9193924985785,58.1637653540753,-0.00472968,-0.8179891,0.2503916,0.5178568
1678301092.49546,True,-2.90227556054678,-8.39506909302457,58.2975470696749,0.00705779,-0.8153,0.2638336,0.5153912
1678301092.55885,True,-3.54443037477694,-9.12838552217636,58.8415998287693,0.01516174,-0.8117847,0.2778317,0.5134055
1678301092.62233,True,-4.61213663564771,-9.99092826353448,59.2167728536757,0.02075578,-0.8091455,0.2857138,0.5130501
1678301092.68716,True,-6.04331776966527,-10.8632604357032,59.3102672764915,0.02527085,-0.8064667,0.2875376,0.5160378
1678301092.76762,True,-7.68491629307757,-11.6527584742095,58.8932931485872,0.02643902,-0.8030306,0.2863918,0.5219412
1678301092.83126,True,-9.29852018050801,-12.3756155275528,58.0542332949349,0.01875694,-0.7996017,0.2852665,0.5281178
1678301092.89509,True,-10.6551351998561,-12.9749118913046,56.8361085910249,0.005185504,-0.7982844,0.2843601,0.5308996
1678301092.95948,True,-11.5197373312265,-13.4197807381868,55.6771681775209,-0.007678155,-0.7990808,0.2849367,0.5293601
1678301093.02258,True,-11.819654406676,-13.7204009690428,55.0524331055295,-0.01571266,-0.8016465,0.2847979,0.5253629
1678301093.08641,True,-11.6796156237922,-13.790058798163,54.8416279006896,-0.01891684,-0.8059685,0.2859271,0.5179794
1678301093.1672,True,-11.2453315763004,-13.5549206551856,54.8731323238231,-0.02128142,-0.8102098,0.2889399,0.5095303
1678301093.23103,True,-10.672725453705,-13.1703921185336,55.1134301087921,0.0273917,0.8142766,-0.2940013,-0.4997665
1678301093.29585,True,-9.99906265040242,-12.7005714996247,55.4600445474708,0.03680658,0.818655,-0.2992073,-0.4887989
1678301093.35868,True,-9.13419599455344,-12.0795781556077,55.836660558961,0.04430361,0.8226805,-0.3050434,-0.4776845
1678301093.42351,True,-8.06732386682248,-11.268865192029,56.1762814192406,0.05091512,0.8262352,-0.3089125,-0.4683121
1678301093.48734,True,-6.88400891260917,-10.4566436545628,56.5348223514518,0.05965229,0.8288143,-0.3121037,-0.4605429
1678301093.56669,True,-5.66185470177012,-9.76466405753315,56.9819127148591,0.07120997,0.8305135,-0.3152526,-0.4536433
1678301093.63151,True,-4.39533392342163,-9.25754162578637,57.6160102482639,0.08677011,0.8307555,-0.3207699,-0.446568
1678301093.69534,True,-3.1595712875907,-9.00689440797377,58.5807807078285,0.1062159,0.8289407,-0.3310677,-0.4381434
1678301093.75917,True,-1.97395171013113,-8.98047172808115,58.5762884906554,0.1230293,0.8253706,-0.3416366,-0.4323329
1678301093.82101,False
1678301093.88683,True,-0.838749718956323,-9.6163627744046,60.7007105533101,0.1732294,0.8029485,-0.398573,-0.4079275
1678301093.96662,True,-0.0918402611465643,-9.98573763714448,62.3314437464028,0.2200741,0.7829562,-0.4364554,-0.3847775
1678301094.0309,True,0.477378631360355,-10.0822038712202,63.4199943078031,0.2560469,0.7728122,-0.4526693,-0.3637195
1678301094.09572,True,0.809647246863037,-10.1511503031013,64.1227682936562,0.2802595,0.774726,-0.4494904,-0.3452721
1678301094.15955,True,0.900516857886882,-10.212218066902,64.9493328004963,0.2973885,0.7800564,-0.4403297,-0.330427
1678301094.22338,True,0.807775166955918,-10.2796102589549,65.8595114498049,0.3071073,0.7856475,-0.4302422,-0.3214574
1678301094.28721,True,0.664170864305569,-10.2682969796668,66.5969299583041,0.3116149,0.7894098,-0.422747,-0.3178259
1678301094.367,True,0.52949557117438,-10.1293476425378,66.9850935062826,0.3123531,0.7903545,-0.4194598,-0.3191065
1678301094.43183,True,0.452179579043476,-9.96712474811273,66.778791958907,0.3092075,0.7895328,-0.4196597,-0.323905
1678301094.49466,True,0.409429918748302,-9.76460777239466,65.9457095044959,0.3034424,0.7894044,-0.4197041,-0.3295633
1678301094.55948,True,0.338190044572006,-9.51365259554806,64.7625594793178,0.2978972,0.7883005,-0.4209696,-0.3355954
1678301094.62232,True,0.168175841150649,-9.25067569469866,63.4025294328997,0.293301,0.7849117,-0.423452,-0.3443496
1678301094.68714,True,-0.0927748044918986,-8.97382129766893,61.8092846447041,0.2873338,0.7803225,-0.4261002,-0.3563351
1678301094.76793,True,-0.338971774288932,-8.68561999221575,60.0282415392061,0.2789555,0.774756,-0.4289933,-0.3713512
1678301094.83176,True,-0.461157883546801,-8.37988453454066,58.2421541973172,0.2687775,0.7680948,-0.4331788,-0.3874857
1678301094.89558,True,-0.491421026326592,-8.10084212388631,56.3918661011666,0.2585749,0.7627029,-0.4348744,-0.4028741
1678301094.95941,True,-0.399824937050645,-7.81347842593355,54.7429241036116,0.2474583,0.7589005,-0.4344963,-0.4171898
1678301095.02324,True,-0.271500277630099,-7.74635046634588,53.5654633993334,0.2386187,0.7586353,-0.4304719,-0.4268811
1678301095.08707,True,-0.224601506594329,-8.01537386679167,53.0907646522063,0.2378085,0.7602475,-0.426465,-0.428484
1678301095.16686,True,-0.323944071263437,-8.54516084577964,53.2994714176197,0.2433877,0.7589968,-0.430035,-0.4239766
1678301095.23069,True,-0.671239654279573,-9.31761879337596,53.6316361084588,0.2533454,0.7591174,-0.4328901,-0.4149255
1678301095.29551,True,-1.38558533427057,-10.2322718619649,53.7867783561828,0.2668419,0.7601727,-0.4318009,-0.4055625
1678301095.35835,True,-2.40185450234938,-11.1212942437308,53.3934924619616,0.2697892,0.7653903,-0.4217743,-0.4043487
1678301095.42317,True,-3.58391802286847,-11.7583202295918,53.0766398401641,0.267142,0.7666656,-0.4162652,-0.4093682
1678301095.487,True,-4.840294750972,-12.1669272262529,53.0458393142133,0.2654469,0.7659156,-0.4135188,-0.4146246
1678301095.56779,True,-6.08656237270191,-12.4734984713224,53.0427418864192,0.2631119,0.7649177,-0.4101942,-0.421205
1678301095.63162,True,-7.25429106729366,-12.7919981243157,53.5410766138097,0.2628593,0.7578071,-0.4168976,-0.4275861
1678301095.70143,True,-8.26935235097084,-13.1428883858444,53.9839405198317,0.2603248,0.753062,-0.4208879,-0.4335689
1678301095.76526,True,-9.15289157432445,-13.534507348692,54.7335138723758,0.2611727,0.7471051,-0.4268982,-0.4374708
1678301095.83008,True,-9.90473736475979,-13.9879931660165,55.4263417494187,0.2620275,0.7446595,-0.4274241,-0.4406047
1678301095.89192,True,-10.4234951089192,-14.4389764303,56.0854678244391,0.262771,0.7395658,-0.4312125,-0.4450276
1678301095.96772,True,-10.5651948423952,-14.6308883028986,56.9423558065671,0.263446,0.7294612,-0.4443577,-0.4483623
1678301096.03137,True,-10.2433207934634,-14.4236131422464,57.6170981765101,0.2637512,0.7293335,-0.4475229,-0.4452317
1678301096.0952,True,-9.52853391286864,-14.0442099044547,58.396628429845,0.2664837,0.7294707,-0.452228,-0.4385758
1678301096.15903,True,-8.65149632013561,-13.6118305727722,59.5405135183275,0.2796776,0.722559,-0.4671848,-0.4259429
1678301096.22286,True,-7.65036306147452,-13.011560223235,60.5295567218044,0.2963837,0.717049,-0.4799568,-0.4094374
1678301096.28669,True,-6.4764142406177,-12.2481671365509,61.0210543536277,0.3055188,0.7175036,-0.484065,-0.3968978
1678301096.36747,True,-5.16365627633472,-11.3412051593764,61.1971320721912,0.3102601,0.7210269,-0.4842803,-0.3864343
1678301096.4313,True,-3.77166925132523,-10.3789208166123,61.2190384532442,0.3070951,0.725462,-0.4842231,-0.3806909
1678301096.49513,True,-2.51296203228064,-9.49653189739382,61.1984280567221,0.2979864,0.7299929,-0.4859697,-0.3770252
1678301096.55896,True,-1.71582931549596,-8.96480119311758,61.2223730163302,0.2923533,0.733152,-0.4888114,-0.3715926
1678301096.62478,True,-1.32098908564073,-8.91348186759206,62.0533187025271,0.2963325,0.7194034,-0.5138515,-0.3613896
1678301096.70257,True,-1.14064243581781,-8.93698789245362,63.3930888683769,0.3298854,0.6682643,-0.5835363,-0.3226204
1678301096.7674,True,-1.14919543481984,-9.14817978385338,64.2936239209133,-0.3846846,-0.6156931,0.6347186,0.2647114
1678301096.83023,False
1678301096.89306,False
1678301096.95789,False
1678301097.02072,False
1678301097.10151,False
1678301097.16633,False
1678301097.22917,False
1678301097.29299,False
1678301097.35782,False
1678301097.42165,False
1678301097.50144,False
1678301097.56726,True,-1.08172256603187,-9.87835969254302,64.3624659241056,-0.467521,-0.5672252,0.6543164,0.1776226
1678301097.63109,True,-1.12100497160959,-10.2205894306037,63.617361264197,-0.4449983,-0.6006346,0.6343974,0.1968621
1678301097.69592,True,-1.25036043055937,-10.2734343378921,62.7301739667343,0.3858726,0.6557838,-0.5984812,-0.2507393
1678301097.75875,True,-1.3719117038232,-10.0727717534246,61.6570255634808,0.3060206,0.7152047,-0.5456545,-0.3116007
1678301097.82408,True,-1.40535344186967,-9.62782661654944,59.5211904704084,0.2111077,0.7798035,-0.4655659,-0.3613704
1678301097.90287,True,-1.35326400709653,-9.23819277675652,57.7754454073863,0.1330544,0.815964,-0.3970728,-0.3985381
1678301097.9677,True,-1.36037479070287,-9.17783419349473,58.1961118820005,0.08414089,0.8284886,-0.3595092,-0.4210465
1678301098.03153,True,-1.2766033061359,-9.06264939604346,57.9652834930112,0.03661555,0.8368532,-0.3234287,-0.4401477
1678301098.09436,True,-1.16793129550112,-8.98752876094942,57.7807665253531,-0.00247712,0.8399889,-0.2925178,-0.4569966
1678301098.15919,True,-0.944648073919037,-8.85099589311027,56.4840434417248,-0.03770819,0.8431633,-0.263751,-0.4670002
1678301098.22302,True,-0.840916947342968,-8.79035658236256,56.816293463874,-0.06288751,0.8440999,-0.2427984,-0.4739088
1678301098.3028,True,-0.676159931268341,-8.85601499153361,57.1879986941641,-0.0779805,0.8438824,-0.2317449,-0.4775729
1678301098.36763,True,-0.512170042735143,-9.05552469933495,57.597317033266,-0.08243191,0.8443089,-0.2290091,-0.4773912
1678301098.43246,True,-0.406349566920152,-9.15006333282022,57.7099218261892,-0.08475928,0.8472124,-0.2265248,-0.4730049
1678301098.49928,True,-0.372946462854034,-9.1762666466032,57.793336985172,-0.08682451,0.8495955,-0.2237955,-0.4696431
1678301098.56305,True,-0.410082713745826,-9.32455545280549,58.1575257618961,-0.08658954,0.8498414,-0.2262631,-0.4680566
1678301098.62488,True,-0.555360550470089,-9.67489774823678,58.7700554378032,-0.08244154,0.8499313,-0.2347549,-0.4644462
1678301098.70267,True,-1.07434200902333,-10.1308958265397,59.3156726003985,-0.07752084,0.8516295,-0.2409554,-0.4589753
1678301098.7675,True,-2.14596467097986,-10.5375214204965,59.7219493175622,-0.07849728,0.8532329,-0.2386082,-0.4570537
1678301098.83033,True,-3.73757092867599,-10.872009581612,59.5925749446985,-0.08227427,0.8540833,-0.2293885,-0.4595145
1678301098.89516,True,-5.55757029481269,-11.1522867647186,58.902119197356,-0.07866687,0.8540059,-0.2198094,-0.46494
1678301098.95998,True,-7.28179977846787,-11.4604600011589,57.9729645724591,-0.06557449,0.8530808,-0.2184886,-0.4692716
1678301099.02381,True,-8.73706518968059,-11.9835157908004,57.225312943365,-0.04781948,0.8493167,-0.2267464,-0.4743001
1678301099.1036,True,-9.85715526141312,-12.6896589645795,56.3384929843567,-0.02606163,0.8445255,-0.2391994,-0.4784152
1678301099.16643,True,-10.5752912546775,-13.2516346658064,55.2362915211625,-0.009713988,0.8420832,-0.2470448,-0.4793439
1678301099.23325,True,-10.8153492618454,-13.3906252562357,54.5014907366986,-0.0005978712,0.8435987,-0.2504131,-0.4750096
1678301099.29509,True,-10.5733089982165,-13.0321185746654,54.3754451141096,-0.0001969991,0.8468361,-0.2526804,-0.4679971
1678301099.35991,True,-10.0022622247995,-12.4499165781648,54.6470557242414,-0.000430167,0.8498418,-0.2550938,-0.4611897
1678301099.42374,True,-9.1587443053041,-11.7900671018768,55.2307291132591,0.0003136218,0.852968,-0.260208,-0.4524792
1678301099.50353,True,-7.95805970388963,-11.0735294936718,55.9920168339253,0.002768504,0.8533401,-0.2750382,-0.4428961
1678301099.56636,True,-6.49508511588278,-10.3851641687357,56.688189343509,0.01131186,0.8533529,-0.2938678,-0.4304679
1678301099.63119,True,-4.95498495208298,-9.72972625949758,57.1730073540914,0.02365978,0.852779,-0.3119951,-0.4181713
1678301099.69502,True,-3.64097580184845,-9.25911221433857,57.6616981336017,0.03987838,0.8513509,-0.3269759,-0.4082869
1678301099.75885,True,-2.64528229316909,-8.87178171226236,56.2505196657429,0.049057,0.8534444,-0.3203843,-0.4081421
1678301099.82367,True,-2.14636743588675,-8.96314332759259,56.5379178147836,0.06673007,0.8530187,-0.324003,-0.4036437
1678301099.90346,True,-1.95407848701215,-9.17676377690508,56.3903908940667,0.08190147,0.8523528,-0.3283813,-0.3986886
1678301099.96829,True,-2.02511990886824,-9.67302171076989,57.4656033065999,0.1092785,0.8422039,-0.3591819,-0.3869616
1678301100.0371,True,-2.17969987069203,-10.4086947436717,59.3016378462524,0.1470699,0.8187667,-0.4155854,-0.3678048
1678301100.09993,True,-2.21345173834705,-11.1886525017061,61.1582005742357,0.1860136,0.7815395,-0.4843469,-0.3464147
1678301100.16376,True,-2.29482024626112,-11.5120575465764,63.3401002265511,0.2597517,0.7048438,-0.5920509,-0.2918906
1678301100.2236,True,-2.34236993011072,-11.7151179454,65.4500915335832,-0.3282566,-0.616789,0.6732476,0.2419846
1678301100.30339,True,-2.43299569111268,-11.6793386280072,67.3414793147896,-0.3909583,-0.5300168,0.7281814,0.1896991
1678301100.36622,True,-2.51461512882171,-11.2612563922873,68.6703145650038,-0.4449977,-0.4491864,0.7622072,0.13874
1678301100.43005,False
1678301100.49388,False
1678301100.55771,False
1678301100.63949,True,-2.63024547342472,-10.9167407746581,68.2050793968749,-0.4621978,-0.4210273,0.7709618,0.1213553
1678301100.70332,True,-2.76371047102372,-10.3967564771483,67.0515170664032,-0.4781083,-0.3921004,0.7788297,0.1053285
1678301100.76715,True,-2.75289779149422,-10.0903658728169,65.638687084523,-0.4764046,-0.3910222,0.7806549,0.1035291
1678301100.83098,True,-2.64389663978766,-10.0023851469779,64.3837683074063,-0.4687795,-0.4039736,0.7783123,0.106213
1678301100.8958,True,-2.50938135101596,-10.0996618293744,63.7356314702762,-0.46171,-0.4305735,0.7674968,0.1112614
1678301100.95864,True,-2.34123189239743,-10.1741758358742,63.9805110385275,-0.4573872,-0.4582235,0.7534096,0.1149009
1678301101.03942,True,-2.26018399014388,-10.1677428536846,64.9162234445512,-0.4589195,-0.4744453,0.7419063,0.1177692
1678301101.10325,True,-2.28933037436877,-10.3144430934674,65.8561126800353,-0.4637054,-0.4937785,0.7254324,0.1220979
1678301101.16708,True,-2.32917175492103,-10.4912787747378,66.7127915751681,-0.4685343,-0.5176127,0.7046509,0.1265693
1678301101.2319,True,-2.34189163778361,-10.5791379426398,67.4547805794963,-0.4710169,-0.5370592,0.6876913,0.1295813
1678301101.29474,True,-2.3211373889018,-10.54549042082,67.7802827359592,-0.4691563,-0.5475968,0.6798661,0.133462
1678301101.35956,True,-2.23095888055617,-10.4140420566393,67.4216952818781,-0.4615381,-0.554147,0.6786302,0.1391579
1678301101.43835,True,-2.09905774434019,-10.2677288162807,66.5334206040512,-0.4500138,-0.5558021,0.6835755,0.1459325
1678301101.50218,True,-1.9614580889204,-10.1144208282119,65.3522809084955,-0.4371661,-0.5552184,0.6908985,0.15257
1678301101.56801,True,-1.80416799165568,-9.99324222341457,64.1154435475128,-0.42363,-0.5534958,0.6993461,0.1584145
1678301101.63084,True,-1.66937421647575,-9.96703434411237,63.0123337904879,-0.4118415,-0.5546041,0.7042813,0.1636726
1678301101.69467,True,-1.62145399469832,-10.0327131464912,62.3946659515571,-0.4054551,-0.558415,0.7042786,0.166645
1678301101.75949,True,-1.64351120815804,-10.1457823677782,62.5400999417977,-0.4059235,-0.5633054,0.6995372,0.1689994
1678301101.83867,True,-1.7290205212174,-10.2763484752715,63.2701557708027,-0.4100603,-0.5711347,0.6902794,0.1707926
1678301101.9025,True,-1.85466059080883,-10.39657741441,64.4369424166914,-0.4167062,-0.5791168,0.6796434,0.1704836
1678301101.96633,True,-2.00352751265483,-10.6388752918146,65.6585481679083,-0.4239558,-0.591005,0.6644544,0.1716827
1678301102.03115,True,-2.0977463285794,-10.950685691502,66.6688699310717,-0.4292593,-0.609533,0.6427523,0.1762823
1678301102.09498,True,-2.00480823831679,-11.1970399900741,67.2326515025526,0.4225191,0.6421909,-0.6105204,-0.1906135
1678301102.15981,True,-1.76685315520145,-11.3207725737145,67.2702493924628,0.3965459,0.6861759,-0.5696743,-0.2176814
1678301102.2386,True,-1.62311424994019,-11.3077941484546,66.5423026135186,0.3580857,0.7335034,-0.5206037,-0.2504383
1678301102.30371,True,-1.75621828279312,-11.1928076879012,65.6006382024767,0.3184268,0.7691082,-0.4756141,-0.2843735
1678301102.36854,True,-2.25935148042824,-11.2659084892993,65.0674934314081,0.2932333,0.7881881,-0.4459666,-0.3064108
1678301102.43237,True,-3.02343426345309,-11.5654092457432,64.8361794823896,0.2782595,0.7958452,-0.4328812,-0.3190861
1678301102.4952,True,-3.98097123897047,-12.005397765495,64.5578246729238,0.271043,0.7979602,-0.4287313,-0.3255531
1678301102.55903,True,-5.11303493571566,-12.5398788885114,64.0518592192977,0.2689244,0.8006192,-0.4226194,-0.3287574
1678301102.63882,True,-6.36200498661107,-13.0858229868329,63.4421282433494,0.2687696,0.79911,-0.4219389,-0.3333972
1678301102.70364,True,-7.60077669025516,-13.5641584282759,62.792672542779,0.2697154,0.7945284,-0.4254595,-0.3390611
1678301102.76747,True,-8.72730275249538,-13.9900076788575,62.203100005257,0.2682247,0.7880567,-0.4319226,-0.3470807
1678301102.8313,True,-9.53445219615307,-14.3148156882978,61.5575361990243,0.2598993,0.7766825,-0.4455405,-0.3615389
1678301102.89513,True,-9.88296916590086,-14.2690328900221,61.0889239590781,0.2489518,0.7630891,-0.4630138,-0.3759473
1678301102.95996,True,-9.80381778074261,-13.807770765817,61.1037881704564,0.2433733,0.7532261,-0.4784406,-0.3801506
1678301103.03875,True,-9.39176057862561,-13.23768011929,61.3565695403343,0.2419892,0.7516307,-0.4836601,-0.3775784
1678301103.10357,True,-8.74401491248197,-12.6345790001528,61.9667785555222,0.246815,0.7501972,-0.4896657,-0.3694781
1678301103.1674,True,-7.88725214397529,-12.0994717793286,62.3315393279805,0.2474195,0.7539826,-0.4878133,-0.3637748
1678301103.23123,True,-6.93156444009116,-11.57892730004,62.6740722444169,0.2498092,0.7566764,-0.4877342,-0.3565833
1678301103.29606,True,-5.93460238713793,-11.003000992841,62.9805511934093,0.250566,0.7584727,-0.4900401,-0.3489936
1678301103.35889,True,-5.0170820801834,-10.4608919105151,63.1739992491874,0.2470011,0.7606126,-0.4923072,-0.3436459
1678301103.43967,True,-4.41824384579382,-10.181181371097,63.2784569969136,0.2460596,0.7642611,-0.488563,-0.341564
1678301103.5035,True,-4.14650747889305,-10.1290413726128,63.2121894295494,0.2489673,0.7664546,-0.4845307,-0.3402832
1678301103.56733,True,-4.02500792588758,-10.0074004020072,63.1535180811006,0.2505623,0.7662482,-0.4843575,-0.3398237
1678301103.63116,True,-3.93434575054912,-9.7432176001113,63.1041098146648,0.2496549,0.767179,-0.4840827,-0.3387814
1678301103.69499,True,-3.86712616950586,-9.41592706662964,62.9600386344887,0.2440407,0.7727751,-0.4780443,-0.3387278
1678301103.75882,True,-3.8210299858114,-9.27057156082697,62.470265602899,0.2304465,0.7847789,-0.4645104,-0.33948
1678301103.83861,True,-3.81738383891981,-9.39889184949366,62.0463570710848,0.2203392,0.7905801,-0.4599808,-0.3388974
1678301103.90347,True,-3.78603050246104,-9.583901227911,61.7535142591254,0.2164663,0.7927494,-0.460537,-0.3355539
1678301103.9673,True,-3.88140129823791,-9.7339447944303,61.3673278026391,0.2179846,0.7980751,-0.4533103,-0.331766
1678301104.03113,True,-4.07899566346963,-9.87721619354719,60.9774400780888,0.2221299,0.8023427,-0.4443802,-0.3308033
1678301104.09478,True,-4.31268926340761,-9.91661772561135,60.5263679794486,0.227338,0.8045295,-0.4357695,-0.3333987
1678301104.15861,True,-4.40020604642496,-9.79591086368022,60.1117768974609,0.2284373,0.805748,-0.4287555,-0.3387554
1678301104.2384,True,-4.24142264116803,-9.54022212848669,59.7157984216986,0.2186112,0.8116068,-0.4142371,-0.3491579
1678301104.30322,True,-3.82548194467508,-9.31165725327366,59.364581455204,0.2047624,0.8161062,-0.4007761,-0.3625211
1678301104.36705,True,-3.44077207228229,-9.17457841953092,59.0748842118777,0.1932008,0.8197466,-0.3861464,-0.376271
1678301104.43188,True,-3.11492979170065,-9.04416407763592,58.7463399911714,0.1809045,0.8226904,-0.3710838,-0.3908336
1678301104.49471,True,-2.91668614157929,-8.97329754436288,58.0314312069732,0.1693667,0.8275986,-0.3534963,-0.4017907
