timestamp,position_x,position_y,position_z,rotation_x,rotation_y,rotation_z,rotation_w
1678298983.69824,-22.17587,-69.05761,-2.445455,0.2663299,-0.08868654,-0.3143847,0.9068436
1678298983.76107,-31.39322,-66.53441,-2.471446,0.2755601,-0.08451559,-0.3165763,0.9037163
1678298983.8259,-37.2915,-64.52602,-2.371326,0.2827223,-0.06298099,-0.3193535,0.9022831
1678298983.89072,-37.4814,-64.38824,-2.231082,0.2834959,-0.05021586,-0.3182329,0.9032366
1678298983.95655,-37.17147,-64.49736,-2.158055,0.2833401,-0.04595695,-0.3174256,0.903796
1678298984.02237,-33.72536,-65.33179,-2.485289,0.280394,-0.03294293,-0.3158778,0.9058229
1678298984.0862,-28.19985,-66.13349,-2.857336,0.2748688,-0.02309839,-0.3172044,0.907356
1678298984.15003,-21.32191,-66.47736,-3.038599,0.267899,-0.02101353,-0.3175595,0.9093649
1678298984.21386,-14.10007,-66.5494,-3.577515,0.2606687,-0.01960366,-0.3219514,0.9099532
1678298984.28367,-4.049538,-66.16122,-4.392456,0.2505198,-0.02390527,-0.3289998,0.9101799
1678298984.35749,7.275409,-64.74869,-5.010664,0.2446006,-0.03298187,-0.3340235,0.9096764
1678298984.42232,13.14413,-63.91713,-5.043249,0.2457155,-0.04069236,-0.3351431,0.9086513
1678298984.48515,23.571,-61.4912,-3.759422,0.2499861,-0.06058479,-0.3307782,0.907977
1678298984.54997,27.7312,-59.16832,-2.197932,0.2499719,-0.07593377,-0.3238333,0.9093295
1678298984.6168,27.91193,-56.48358,0.1846223,0.2526708,-0.09068546,-0.3158086,0.9100541
1678298984.68262,26.6289,-55.34085,1.991336,0.2542269,-0.09933417,-0.3135583,0.9094958
1678298984.75842,22.53481,-54.4948,3.301727,0.2506473,-0.108489,-0.3099388,0.9106833
1678298984.82125,14.58339,-52.15937,3.824033,0.2566819,-0.112651,-0.3104896,0.9083063
1678298984.88561,6.194017,-44.2578,6.457869,0.2632977,-0.08684505,-0.3135132,0.908208
1678298984.95343,5.884945,-35.31952,11.15225,0.262071,-0.06701256,-0.3090284,0.9117728
1678298985.02125,5.69531,-24.5726,16.21775,0.2624508,-0.0623257,-0.2969979,0.9159843
1678298985.08109,5.498009,-17.30028,19.8547,0.2458253,-0.05875317,-0.2795464,0.9262677
1678298985.15988,5.105406,-16.70365,20.60041,0.2458595,-0.06189409,-0.2638672,0.930643
1678298985.22869,4.944713,-21.6975,19.94674,0.2469534,-0.06088532,-0.2531272,0.933399
1678298985.29851,4.673228,-28.88018,16.86626,0.2470259,-0.06326703,-0.2572711,0.9320875
1678298985.36792,0.1920089,-34.30272,12.70041,0.2494191,-0.07645484,-0.2765843,0.9249032
1678298985.42975,-7.271139,-33.47264,10.57968,0.2558237,-0.08630114,-0.2835329,0.9201714
1678298985.49358,-22.06974,-31.80393,7.693854,0.2713227,-0.09205084,-0.2844197,0.9148858
1678298985.55841,-33.2069,-30.07875,5.435936,0.2878856,-0.06397521,-0.2896932,0.910553
1678298985.62223,-31.83056,-29.98188,5.349755,0.2904581,-0.02776426,-0.289659,0.9115705
1678298985.68706,-25.51645,-30.50725,5.510711,0.2847531,-0.006936791,-0.2897318,0.9137412
1678298985.74989,-13.2011,-31.24769,5.742535,0.2717779,0.009091058,-0.2899832,0.9175859
1678298985.81273,1.536487,-32.0905,5.893836,0.2553525,0.009643713,-0.2894332,0.9224589
1678298985.89251,15.80114,-34.63477,5.340171,0.2386095,-0.01265258,-0.2821594,0.9291348
1678298985.95834,19.63962,-37.49646,3.286254,0.2321082,-0.03550979,-0.2835526,0.9297649
1678298986.02117,15.5959,-38.95394,-0.4917303,0.234109,-0.05673447,-0.284962,0.9277773
1678298986.08699,11.24307,-42.79554,-5.561997,0.2381301,-0.06116801,-0.2897313,0.924991
1678298986.14982,8.782048,-49.61823,-10.97883,0.2403173,-0.0591374,-0.3043532,0.9198475
1678298986.21266,3.901672,-54.3528,-14.09389,0.244238,-0.06602411,-0.3143208,0.9149814
1678298986.29344,-12.88285,-53.24068,-15.64369,0.2611071,-0.08346812,-0.3145788,0.9087884
1678298986.36126,-28.46902,-50.06828,-17.32336,0.2817855,-0.07514999,-0.3199854,0.9014204
1678298986.42708,-31.20091,-47.16067,-13.15603,0.2911147,-0.03373877,-0.3125275,0.903571
1678298986.49092,-33.05733,-44.87117,-10.69802,0.2931865,-0.03047107,-0.3104365,0.903738
1678298986.55773,-36.77914,-35.44616,-5.504176,0.2993689,-0.02468431,-0.3095878,0.9021776
1678298986.62455,-34.39879,-20.28993,3.404389,0.3064215,0.001368316,-0.2790526,0.9100734
1678298986.69337,-29.98879,-21.65178,3.647127,0.3034568,0.01188446,-0.2593477,0.9167941
1678298986.75919,-24.08679,-28.50584,1.175837,0.2934645,0.01330174,-0.2612276,0.91949
1678298986.82502,-12.82143,-34.69246,-0.7863232,0.2771827,0.01464958,-0.2723831,0.9212831
1678298986.89383,-1.964599,-37.38286,-2.275867,0.2641177,0.01427619,-0.2780672,0.9234266
1678298986.95666,8.378247,-42.40676,-5.662364,0.2506078,0.0002782597,-0.2813059,0.9263167
1678298987.02847,4.988367,-54.25091,-18.24054,0.2466282,-0.04524174,-0.3141869,0.9156497
1678298987.10028,3.117143,-55.12828,-21.14841,0.2497407,-0.03469381,-0.3322308,0.9088722
1678298987.16411,11.65069,-54.91474,-20.3001,0.2421928,-0.02203175,-0.327092,0.9131638
1678298987.23093,24.08768,-55.2382,-18.37245,0.2279296,-0.02265595,-0.3178177,0.9200689
1678298987.29376,36.60602,-55.44367,-16.27797,0.2116592,-0.03523381,-0.3050914,0.9278352
1678298987.34762,39.18943,-55.02681,-17.27449,0.2021444,-0.07139267,-0.288813,0.9330744
1678298987.41145,34.35928,-54.67134,-19.47959,0.2067132,-0.07681295,-0.2874293,0.9320697
1678298987.49124,51.7882,-50.96406,-15.42376,0.1899114,-0.0452456,-0.2974244,0.9345722
1678298987.55506,44.28698,-50.04326,-16.12058,0.1895401,-0.0965732,-0.2770956,0.9369985
1678298987.62189,30.87099,-50.40271,-19.07438,0.2062363,-0.09535199,-0.2862659,0.9308203
1678298987.68372,32.31592,-48.19841,-17.80802,0.208527,-0.07502926,-0.2965991,0.9289328
1678298987.74755,18.94539,-47.58764,-19.06866,0.2206871,-0.1019627,-0.2934209,0.9245567
1678298987.81238,0.8372201,-41.86051,-16.74388,0.2426669,-0.1019528,-0.2924559,0.919341
1678298987.89216,-21.67264,-33.93558,-12.53248,0.2755829,-0.08092996,-0.2816306,0.9155264
1678298987.95599,-27.68252,-33.48608,-9.748846,0.2906685,-0.04210235,-0.2820463,0.9133396
1678298988.01882,-24.10817,-31.19924,-2.963182,0.2870381,-0.02444441,-0.2756885,0.9170646
1678298988.08465,-28.80769,-29.78681,-2.172085,0.2912573,-0.03507015,-0.2768221,0.9150458
1678298988.14648,-22.33135,-30.57455,-1.455073,0.286903,-0.002573068,-0.285327,0.9144772
1678298988.2123,-6.804954,-32.22691,-0.4265139,0.2689975,0.01594475,-0.2895724,0.918441
1678298988.29209,0.8601401,-36.81888,-5.964089,0.2567838,-0.01866883,-0.2862113,0.9229283
1678298988.35592,9.851859,-39.83279,-10.26652,0.2482042,-0.009562079,-0.2941509,0.9229185
1678298988.41975,18.17755,-42.79142,-15.2442,0.2365819,-0.02421034,-0.2919401,0.9263983
1678298988.48358,21.53525,-48.59544,-23.39005,0.2305296,-0.0366988,-0.2942007,0.9267984
1678298988.54741,24.11086,-51.05246,-28.09351,0.2233911,-0.05049014,-0.2936123,0.9280835
1678298988.61124,10.63285,-52.56915,-35.07246,0.2329607,-0.08013995,-0.2935035,0.923668
1678298988.69202,6.889302,-48.8058,-35.89189,0.2479181,-0.04928151,-0.2958655,0.9211795
1678298988.75485,-6.405828,-45.43644,-36.56245,0.2598831,-0.0707188,-0.2845374,0.9200533
1678298988.82068,-18.14476,-44.04553,-38.28657,0.2806149,-0.06293625,-0.2884052,0.9132999
1678298988.8855,-21.67463,-43.50298,-35.98638,0.2932219,-0.03829079,-0.2905168,0.9100301
1678298988.94933,-35.14299,-43.73608,-37.60977,0.3110453,-0.04767561,-0.2964624,0.9017138
1678298989.01416,-34.99936,-45.98824,-34.75264,0.3189047,-0.01584268,-0.2992097,0.8991787
1678298989.09295,-30.20827,-47.79978,-28.6667,0.3076315,-0.009222466,-0.298915,0.9032871
1678298989.15778,-31.63346,-46.95799,-26.70323,0.306213,-0.01441032,-0.3080232,0.9006374
1678298989.2216,-29.66755,-44.86201,-25.14012,0.3048188,-0.006639624,-0.3073258,0.901439
1678298989.28843,-27.91646,-43.19884,-24.84112,0.3040261,-0.004895031,-0.2984806,0.9046842
1678298989.35724,-19.73107,-42.15623,-22.9104,0.2965582,0.01039616,-0.2907279,0.9096276
1678298989.42107,-7.22517,-38.98626,-18.48229,0.2806919,0.01561465,-0.2759331,0.9191459
1678298989.49587,-1.759284,-38.58426,-17.66298,0.2737315,-0.003710792,-0.2740312,0.921935
1678298989.5587,4.368651,-39.30486,-14.79078,0.2732035,0.0001015143,-0.2783458,0.9208059
1678298989.62253,9.356014,-41.87248,-12.06787,0.2635993,-0.0107003,-0.2757674,0.9243124
1678298989.68536,11.73859,-46.00866,-9.812647,0.2567296,-0.02322766,-0.2849608,0.9232268
1678298989.75119,13.8391,-45.58881,-10.31178,0.2389997,-0.03709969,-0.2955167,0.9242146
1678298989.82998,10.98041,-39.3674,-18.17177,0.2356305,-0.06586706,-0.3201087,0.9152433
1678298989.89381,9.167046,-36.80986,-22.04535,0.2378027,-0.06717919,-0.3217736,0.9140014
1678298989.95664,8.68016,-40.71001,-19.99346,0.2416553,-0.05992692,-0.3006928,0.9206494
1678298990.02047,9.288594,-47.89459,-18.18232,0.2503997,-0.05828547,-0.2930377,0.9208864
1678298990.08629,10.25851,-46.14882,-21.90701,0.2560874,-0.07430343,-0.3235048,0.9078782
1678298990.15012,10.24655,-41.76674,-23.14991,0.2578079,-0.07821636,-0.3221057,0.90756
1678298990.22891,10.64197,-51.93629,-18.98739,0.2725327,-0.07847382,-0.2996522,0.9109206
1678298990.29673,12.04763,-56.36539,-22.89264,0.2665389,-0.08916484,-0.3270527,0.9022434
1678298990.36355,11.49064,-44.45458,-28.21667,0.2618299,-0.1007899,-0.3438107,0.8961477
1678298990.42838,10.73271,-43.23407,-27.70264,0.2620449,-0.09347054,-0.3294029,0.9022691
1678298990.49221,12.71605,-49.76862,-25.86547,0.2590274,-0.07809424,-0.3250645,0.9061673
1678298990.55803,13.95212,-41.7703,-26.31912,0.2454094,-0.0790879,-0.3500075,0.9005632
1678298990.62884,13.72341,-36.80788,-23.12797,0.2474922,-0.07348571,-0.33812,0.9049985
1678298990.69367,14.49565,-45.26063,-19.79259,0.249507,-0.06501874,-0.322419,0.9108045
1678298990.76049,15.02584,-48.06023,-22.57338,0.2451832,-0.07489118,-0.347167,0.9020818
1678298990.82631,13.7967,-37.64076,-21.95559,0.2450685,-0.08042967,-0.3512549,0.9000514
1678298990.89114,13.2595,-41.46877,-18.8137,0.248748,-0.07344603,-0.329939,0.907673
1678298990.96095,14.95473,-53.194,-18.71916,0.2476708,-0.06831826,-0.3333576,0.9071188
1678298991.02977,14.68139,-46.7629,-20.1789,0.2403287,-0.07975248,-0.3618981,0.8971686
1678298991.0936,14.12169,-41.35912,-17.93893,0.2359877,-0.07404892,-0.3522457,0.9026347
1678298991.16142,14.75545,-47.11999,-14.33496,0.2380463,-0.06438848,-0.3380624,0.9082411
1678298991.22724,14.50065,-45.89128,-13.03916,0.2281082,-0.06770077,-0.3568825,0.9033372
1678298991.29306,11.2229,-39.12456,-8.641141,0.2325056,-0.06451274,-0.3509286,0.9047809
1678298991.35889,9.344314,-43.4777,-6.28777,0.2363828,-0.05726831,-0.3387357,0.9089013
1678298991.4287,6.60676,-43.03247,-6.208708,0.2377912,-0.05949707,-0.352034,0.9033203
1678298991.49353,3.034029,-36.07597,-3.225059,0.2416809,-0.0589979,-0.3475181,0.904069
1678298991.55837,-1.043048,-41.30459,-0.7546975,0.2481712,-0.05232662,-0.3256698,0.9108304
1678298991.62619,-1.417617,-50.70629,-4.022243,0.2454387,-0.04973163,-0.3494081,0.9028846
1678298991.695,-1.399666,-40.57002,-1.839486,0.2456157,-0.05013211,-0.3574013,0.89968
1678298991.76542,-1.851541,-32.08723,1.586924,0.2493772,-0.0474559,-0.3370661,0.906612
1678298991.83775,-2.059618,-39.82111,1.398109,0.2498788,-0.04367984,-0.3216064,0.912262
1678298991.90457,-2.674066,-40.64732,-2.770207,0.2476841,-0.0510873,-0.3491228,0.9023059
1678298991.9691,-3.508543,-34.00129,-2.275391,0.2507849,-0.0486664,-0.3465565,0.9025725
1678298992.04149,-7.321836,-46.08298,-6.116922,0.2554024,-0.04738782,-0.3313927,0.9070297
1678298992.1113,-9.885244,-49.34227,-10.8718,0.2559611,-0.04951307,-0.3582248,0.8964973
1678298992.17413,-11.76565,-37.43323,-9.111014,0.2596827,-0.04832074,-0.3623287,0.8938389
1678298992.24594,-14.61627,-34.37373,-6.344166,0.2680135,-0.04071356,-0.3314386,0.9036922
1678298992.31276,-14.77408,-45.60733,-8.230264,0.266149,-0.03415975,-0.3304918,0.9048607
1678298992.37559,-15.05123,-43.08851,-9.779512,0.2649203,-0.0385513,-0.3497458,0.89778
1678298992.44042,-15.1324,-30.86038,-7.296139,0.2689505,-0.04059198,-0.3414092,0.8996987
1678298992.50624,-14.74947,-35.55398,-5.356761,0.2703175,-0.03389692,-0.3121754,0.9101241
1678298992.57406,-14.7311,-47.02755,-10.36976,0.2676044,-0.03625876,-0.3269033,0.9056531
1678298992.64288,-15.4844,-40.24304,-11.38189,0.2675323,-0.03792413,-0.3521818,0.8960782
1678298992.70671,-14.65594,-33.50938,-9.457939,0.2713905,-0.02667874,-0.3341071,0.9022239
1678298992.77353,-14.22518,-42.5893,-10.51918,0.2711266,-0.02170873,-0.324221,0.9060352
1678298992.83736,-13.77178,-42.64151,-15.32709,0.267459,-0.02907257,-0.3557141,0.8950351
1678298992.90318,-13.68162,-24.93039,-14.12452,0.2728489,-0.0305469,-0.3505466,0.895398
1678298992.97,-12.58248,-26.6581,-13.5001,0.2767013,-0.01953573,-0.3156157,0.9074368
1678298993.04181,-8.719418,-41.95073,-17.52134,0.2712615,-0.01057819,-0.3120091,0.91047
1678298993.11561,-4.625315,-42.47668,-22.26285,0.2621504,-0.02159284,-0.3477141,0.8999476
1678298993.18642,2.742626,-38.59607,-22.20339,0.257062,-0.01372458,-0.3372245,0.9055443
1678298993.25324,10.75855,-42.9237,-22.42495,0.2640877,-0.01818563,-0.3257216,0.9076521
1678298993.32206,18.57902,-41.67099,-24.97285,0.2582139,-0.03223412,-0.3354101,0.9054207
1678298993.39686,19.35812,-36.95508,-23.9418,0.2679663,-0.0475339,-0.3194265,0.9076901
1678298993.46268,21.83628,-48.47776,-25.35213,0.2747373,-0.03750182,-0.313471,0.9082119
1678298993.52651,26.93287,-49.88629,-28.30693,0.2713773,-0.0509971,-0.3420972,0.8981777
1678298993.59034,26.82768,-43.7453,-27.53886,0.2843203,-0.05875187,-0.3362423,0.8959081
1678298993.65617,26.96466,-50.11112,-28.53903,0.2993247,-0.05618047,-0.3224181,0.8962673
1678298993.72199,27.53207,-53.82401,-33.91937,0.3071099,-0.0618809,-0.3439326,0.8851919
1678298993.79679,28.06517,-45.99363,-33.48693,0.3283932,-0.05586136,-0.3389953,0.8798407
1678298993.86461,31.2848,-48.08773,-37.95227,0.3273149,-0.05243957,-0.3397746,0.8801524
1678298993.93043,32.95464,-35.71847,-39.71967,0.3120638,-0.06057873,-0.3446109,0.8832835
1678298993.99626,32.69226,-29.76676,-38.06303,0.3126603,-0.0538064,-0.3189899,0.8930811
1678298994.06208,34.53342,-39.79458,-38.13174,0.3006707,-0.04283269,-0.3074177,0.9018075
1678298994.12691,35.84267,-37.66781,-37.62147,0.2906732,-0.05168724,-0.3221244,0.8994851
1678298994.19837,35.24759,-39.29954,-34.20182,0.3052085,-0.04732982,-0.3048472,0.9009305
1678298994.26755,35.6053,-48.96431,-34.28358,0.3105712,-0.04924806,-0.3107839,0.8969579
1678298994.33537,35.02589,-41.20296,-31.9524,0.3168707,-0.05987931,-0.3217824,0.8902042
1678298994.40019,34.59224,-37.17909,-29.95302,0.3208245,-0.059645,-0.3136649,0.8916997
1678298994.46502,35.75945,-45.43327,-28.96684,0.3200322,-0.05880042,-0.3114341,0.8928217
1678298994.52785,37.83303,-43.30291,-27.09654,0.3131154,-0.06607398,-0.3268073,0.8892637
1678298994.59667,38.10889,-43.79618,-22.62271,0.3136094,-0.06851779,-0.3165274,0.8926169
1678298994.66349,36.32689,-46.80151,-24.40868,0.310536,-0.08648378,-0.3324776,0.8863107
1678298994.73031,25.42312,-33.44643,-23.74247,0.3168549,-0.1025219,-0.337357,0.8805013
1678298994.80112,7.910444,-36.95404,-25.86095,0.3088273,-0.06284485,-0.3226375,0.892514
1678298994.86695,8.39152,-45.09346,-27.75583,0.2931872,-0.03440263,-0.3420521,0.8921088
1678298994.92878,-0.4047373,-41.26631,-28.50691,0.2697792,-0.04808246,-0.348498,0.8963573
1678298994.99859,-16.90892,-38.81767,-32.75061,0.2780487,-0.05027025,-0.3507266,0.8928341
1678298995.06143,-8.355971,-41.51772,-28.82325,0.2799207,0.006125384,-0.3438535,0.89631
1678298995.12525,5.426827,-43.17978,-25.68135,0.2561411,-0.02480133,-0.3348755,0.9064409
1678298995.19307,-6.424884,-43.23965,-29.36221,0.2653916,-0.04035064,-0.3402398,0.9012081
1678298995.2579,13.53841,-44.72308,-25.0064,0.2552264,0.00754552,-0.3462,0.9027448
1678298995.32771,3.39056,-44.437,-27.95303,0.2472448,-0.05586123,-0.3379829,0.9063758
1678298995.39653,14.36704,-45.92084,-27.58805,0.2467113,-0.003984892,-0.3504063,0.9035115
1678298995.46335,6.356131,-44.81497,-29.75587,0.2416364,-0.06291144,-0.339368,0.9069087
1678298995.52917,2.217013,-44.91731,-31.33004,0.2569056,-0.02553701,-0.3477535,0.9013406
1678298995.59101,18.22165,-46.1916,-28.03644,0.2411391,-0.013116,-0.3461507,0.9065647
1678298995.65484,0.4954619,-46.31186,-32.46962,0.2518639,-0.07306666,-0.3390505,0.903477
1678298995.72066,12.54543,-46.77946,-30.79474,0.2741501,-0.006509433,-0.3571135,0.8928994
1678298995.80145,3.132533,-44.96017,-32.10865,0.2716261,-0.06795247,-0.3460797,0.8954499
1678298995.86827,3.375813,-44.42356,-31.86722,0.2831255,-0.01913862,-0.3570657,0.8899313
1678298995.93409,9.770658,-44.00793,-29.50085,0.2701355,-0.03355972,-0.3503211,0.8962007
1678298995.99992,-6.388218,-42.80044,-33.34352,0.2800376,-0.0369838,-0.3547412,0.8912743
1678298996.06474,13.9049,-45.31228,-26.78559,0.289691,-0.001685479,-0.3553515,0.8887078
1678298996.13356,4.975272,-43.59058,-26.75979,0.2847532,-0.06727284,-0.3466969,0.8911741
1678298996.20038,-4.459674,-41.29279,-28.80803,0.2990008,-0.05007715,-0.3589956,0.8827304
1678298996.2682,18.22537,-42.22607,-23.78172,0.285619,-0.02735935,-0.3570962,0.888907
1678298996.33302,1.219144,-40.68258,-29.30436,0.280652,-0.08693533,-0.3452442,0.8913379
1678298996.40184,-2.225468,-39.25002,-32.09154,0.2935311,-0.04178848,-0.3578383,0.8854631
1678298996.46567,24.87264,-40.08667,-26.98875,0.2794177,-0.02832462,-0.3479022,0.8944761
1678298996.53349,8.203708,-39.73122,-31.04459,0.2787299,-0.09020273,-0.330927,0.8970286
1678298996.60131,9.277266,-39.45156,-29.41295,0.296717,-0.0397544,-0.3443114,0.8898473
1678298996.66613,19.25854,-38.74345,-25.34991,0.2845975,-0.07880581,-0.3276985,0.897445
1678298996.73295,3.658256,-38.47998,-29.32881,0.2956977,-0.08985597,-0.3273213,0.8929443
1678298996.79579,24.5504,-38.44001,-25.73174,0.3035352,-0.0327632,-0.3362849,0.8909015
1678298996.86161,35.17278,-38.80075,-24.82408,0.2984094,-0.08569641,-0.3094233,0.8988132
1678298996.93342,13.06213,-41.56277,-33.69975,0.2982039,-0.1143825,-0.3057719,0.8969362
1678298996.99725,24.04341,-41.395,-33.02017,0.3051012,-0.06103057,-0.3172764,0.8958371
1678298997.06207,30.48347,-42.25093,-32.11191,0.29757,-0.09961322,-0.2907335,0.9038824
1678298997.1259,19.85011,-46.21165,-34.69146,0.3043894,-0.1014929,-0.2960191,0.8996771
1678298997.18973,33.06137,-44.97647,-31.34838,0.2911468,-0.08313771,-0.3070737,0.9022347
1678298997.25356,22.54504,-46.71979,-32.38077,0.2789532,-0.1195753,-0.2929103,0.906692
1678298997.33335,16.00857,-48.96335,-31.90176,0.2922895,-0.07931396,-0.3088717,0.9015955
1678298997.39718,15.2345,-49.56934,-30.44949,0.2619717,-0.08411758,-0.3070214,0.9110614
1678298997.462,-12.1819,-47.26802,-34.31939,0.2633976,-0.08607104,-0.3198905,0.9060262
1678298997.52583,-5.022647,-45.94084,-28.61766,0.2776304,-0.01597331,-0.3269634,0.903195
1678298997.58966,1.349843,-46.15233,-24.74685,0.2693509,-0.02491982,-0.3172155,0.9089573
1678298997.65349,-20.65115,-45.58631,-28.65418,0.2793309,-0.06260908,-0.3144344,0.9050886
1678298997.73328,-18.48938,-44.21159,-20.77286,0.2938741,0.02109334,-0.3045565,0.9057806
1678298997.79711,-14.34515,-42.51902,-12.02766,0.2799799,0.003043916,-0.2838165,0.9170879
1678298997.86193,-33.36379,-40.96862,-12.35793,0.2964114,-0.04213892,-0.2814358,0.9116789
1678298997.92576,-26.26117,-39.01749,-3.869207,0.2952822,0.03275251,-0.2816851,0.9123536
1678298997.99258,-18.7964,-35.39421,4.041866,0.2805625,0.01577162,-0.2676482,0.9216292
1678298998.0604,-30.52416,-34.87756,3.78049,0.2909421,-0.01457513,-0.2684771,0.9181831
1678298998.1342,-13.66364,-34.48979,12.00773,0.2721759,0.06199949,-0.2753673,0.919918
1678298998.19604,-20.96176,-34.25122,10.96199,0.2754164,-0.002580374,-0.2763219,0.9207526
1678298998.26685,-23.15248,-32.64789,10.42185,0.2805562,0.03834238,-0.2911268,0.913818
1678298998.33367,-7.323503,-33.27635,17.53521,0.2615036,0.07168081,-0.2795961,0.921034
1678298998.3985,-12.9845,-34.88646,15.4295,0.26526,0.005910838,-0.2702355,0.9255133
